,Title,User Rating,Metacritic,Number of Votes,Running Time,Release Date,Director
0,The Social Dilemma,7.8,78,"29,408",1h 34min,9 September 2020 (USA),Jeff Orlowski
1,The Vow,7.6,N/A,770,N/A,TV Series (2020– ),Anthony Ames
2,RBG,7.6,71,"11,256",1h 38min,26 July 2018 (Australia),Julie Cohen
3,Challenger: The Final Flight,8.0,N/A,"2,367",2h 59min,TV Mini-Series (2020),Steven Leckart
4,Kiss the Ground,8.3,N/A,"1,485",1h 24min,April 2020 (USA),Joshua Tickell
5,The Last Dance,9.2,N/A,"67,494",8h 11min,TV Mini-Series (2020),Phil Jackson
6,All or Nothing: Tottenham Hotspur,8.3,N/A,"2,351",N/A,TV Series (2020– ),Tom Hardy
7,Agents of Chaos,6.5,N/A,284,N/A,TV Mini-Series (2020– ),Andrew Weissmann
8,Cosmos: Possible Worlds,9.2,N/A,"3,396",45min,TV Mini-Series (2020– ),Neil deGrasse Tyson
9,The Playbook,7.4,N/A,284,N/A,TV Series (2020),Jill Ellis
10,Tiger King,7.6,N/A,"61,154",5h 17min,TV Mini-Series (2020),John Reinke
11,Love Fraud,6.2,N/A,322,3h 20min,TV Mini-Series (2020),Jason Herrell
12,Class Action Park,7.0,69,"1,892",1h 30min,27 August 2020 (USA),Seth Porges
13,A Wilderness of Error,6.6,N/A,76,N/A,TV Mini-Series (2020– ),Clay Boulware
14,Planet Earth II,9.5,N/A,"92,027",4h 58min,TV Mini-Series (2016),David Attenborough
15,All In: The Fight for Democracy,5.7,78,675,1h 42min,18 September 2020 (USA),Lisa Cortes
16,Cosmos: A Spacetime Odyssey,9.3,N/A,"108,063",9h 17min,TV Mini-Series (2014),Neil deGrasse Tyson
17,Alone,8.4,N/A,"2,924",44min,TV Series (2015– ),Nicole Apelian
18,I'll Be Gone in the Dark,7.4,N/A,"3,550",5h 53min,TV Mini-Series (2020),Patton Oswalt
19,Hot Girls Wanted,6.1,N/A,"15,528",1h 24min,29 May 2015 (USA),Jill Bauer
20,The Curse of Oak Island,7.1,N/A,"3,977",1h,TV Series (2014– ),Kevin Burns
21,The Great Hack,7.0,N/A,"18,751",1h 54min,24 July 2019 (USA),Karim Amer
22,Ancient Aliens,7.3,N/A,"9,203",42min,TV Series (2009– ),Robert Clotworthy
23,Ghost Adventures,7.5,N/A,"7,902",45min,TV Series (2008– ),Zak Bagans
24,Roman Empire,6.9,N/A,"5,252",48min,TV Series (2016– ),Aaron Irvin
25,Unsolved Mysteries,7.4,N/A,"5,319",45min,TV Series (2020– ),Pistol Black
26,The Chef Show,8.2,N/A,"3,614",30min,TV Series (2019– ),Jon Favreau
27,Console Wars,7.0,N/A,287,1h 32min,23 September 2020 (USA),Blake J. Harris
28,Jodorowsky's Dune,8.1,79,"21,321",1h 30min,16 March 2016 (France),Frank Pavich
29,Nathan for You,8.8,N/A,"17,805",30min,TV Series (2013–2017),Nathan Fielder
30,Uncle Tom,9.4,N/A,"3,763",1h 46min,19 June 2020 (USA),Justin Malone
31,Don't F**k with Cats: Hunting an Internet Killer,8.1,N/A,"32,799",3h 7min,TV Mini-Series (2019),Deanna Thompson
32,The Bradshaw Bunch,5.4,N/A,44,30min,TV Series (2020– ),Lacey Bradshaw
33,Free Solo,8.2,83,"51,379",1h 40min,13 December 2018 (New Zealand),Jimmy Chin
34,Down to Earth with Zac Efron,8.1,N/A,"4,305",N/A,TV Mini-Series (2020– ),Zac Efron
35,Our Planet,9.3,N/A,"28,872",6h 43min,TV Mini-Series (2019),David Attenborough
36,No Small Parts,7.9,N/A,780,30min,TV Series (2014– ),Brandon Hardesty
37,David Byrne's American Utopia,8.0,92,27,1h 45min,17 October 2020 (USA),Spike Lee
38,Cheer,8.2,N/A,"3,714",58min,TV Series (2020– ),Monica Aldama
39,Grant,8.4,N/A,"1,071",N/A,TV Mini-Series (2020),Justin Salinger
40,David Attenborough: A Life on Our Planet,8.9,N/A,122,1h 23min,4 October 2020 (USA),Alastair Fothergill
41,Robin's Wish,7.5,78,475,1h 17min,1 September 2020 (USA),Tylor Norwood
42,Making a Murderer,8.6,N/A,"84,648",1h,TV Series (2015– ),Dolores Avery
43,Feels Good Man,7.5,79,975,1h 32min,28 August 2020 (USA),Arthur Jones
44,Hope Frozen,6.8,N/A,214,1h 15min,15 September 2020 (USA),Pailin Wedel
45,The Way I See It,6.9,67,69,1h 40min,18 September 2020 (USA),Dawn Porter
46,Jeffrey Epstein: Filthy Rich,7.1,N/A,"14,490",3h 46min,TV Mini-Series (2020),Michael Reiter
47,Inside Look: The People v. O.J. Simpson - American Crime Story,8.4,N/A,"22,263",5min,TV Series (2016),Sarah Paulson
48,Chef's Table,8.6,N/A,"12,886",50min,TV Series (2015– ),Dan Barber
49,Chef's Table: BBQ,7.8,N/A,467,N/A,TV Series (2020– ),David Gelb
50,MeatEater,7.8,N/A,955,21min,TV Series (2012– ),Steven Rinella
51,Unfit: The Psychology of Donald Trump,6.8,N/A,531,1h 23min,28 August 2020 (USA),Dan Partland
52,The Fight,5.2,73,356,1h 36min,4 April 2020 (USA),Eli B. Despres
53,My Brother Jordan,8.8,N/A,314,1h 3min,19 August 2020 (USA),Justin Robinson
54,Inside Look: The Assassination of Gianni Versace - American Crime Story,7.7,N/A,"6,968",3min,TV Series (2017–2018),Darren Criss
55,MythBusters,8.3,N/A,"49,832",44min,TV Series (2003– ),Peter Rees
56,American Murder: The Family Next Door,7.4,67,"1,017",1h 22min,30 September 2020 (USA),Jenny Popplewell
57,Tread,7.1,66,"1,377",1h 29min,28 February 2020 (USA),Paul Solet
58,Playmate Playback,6.8,N/A,35,30min,TV Series (2015–2017),Amanda Cerny
59,Three Identical Strangers,7.7,81,"24,324",1h 36min,30 November 2018 (UK),Tim Wardle
60,Deadliest Catch,7.8,N/A,"7,625",55min,TV Series (2005– ),Mike Rowe
61,13th,8.3,83,"30,193",1h 40min,7 October 2016 (USA),Ava DuVernay
62,After Porn Ends 3,5.4,N/A,"1,378",1h 26min,30 October 2018 (USA),Brittany Andrews
63,Taco Chronicles,7.8,N/A,551,N/A,TV Series (2019– ),Gustavo Arellano
64,The Cave,7.5,83,"2,171",1h 47min,18 October 2019 (USA),Feras Fayyad
65,Forensic Files,8.8,N/A,"4,467",30min,TV Series (1996–2011),Paul Dowling
66,The Last Narc,8.7,N/A,"1,064",N/A,TV Mini-Series (2020– ),Hector Berrellez
67,Boys State,7.7,84,"1,715",1h 49min,14 August 2020 (USA),Amanda McBaine
68,Rebuilding Paradise,7.3,70,95,1h 30min,8 September 2020 (USA),Ron Howard
69,Life Below Zero,8.0,N/A,"1,485",44min,TV Series (2013– ),James Franzo
70,Trump Card,N/A,N/A,N/A,N/A,6 October 2020 (USA),Dinesh D'Souza
71,Fahrenheit 11/9,7.0,69,"16,993",2h 8min,21 September 2018 (USA),Michael Moore
72,Fear City: New York vs the Mafia,7.1,N/A,"4,428",N/A,TV Mini-Series (2020),N/A
73,Wild Wild Country,8.2,N/A,"22,868",6h 43min,TV Mini-Series (2018),Ma Anand Sheela
74,Jackass: The Movie,6.6,N/A,"80,536",1h 27min,25 October 2002 (USA),Jeff Tremaine
75,Lore,6.7,N/A,"4,459",40min,TV Series (2017–2018),Aaron Mahnke
76,Apollo 11,8.2,88,"20,341",1h 33min,1 March 2019 (Canada),Todd Douglas Miller
77,Outcry,8.4,N/A,902,N/A,TV Mini-Series (2020),Greg Kelley
78,The Dissident,8.5,85,"2,313",1h 59min,24 January 2020 (USA),Bryan Fogel
79,Fantasy Flirt,6.8,N/A,30,25min,TV Series (2017–2018),Elle Georgia
80,The Jinx: The Life and Deaths of Robert Durst,8.7,N/A,"38,015",4h 39min,TV Mini-Series (2015),Robert Durst
81,Icarus,7.9,68,"37,269",2h,4 August 2017 (USA),Bryan Fogel
82,Koyaanisqatsi,8.3,72,"34,612",1h 26min,24 August 1983 (France),Godfrey Reggio
83,The Game Changers,7.9,N/A,"14,815",1h 26min,16 September 2019 (USA),Louie Psihoyos
84,For Sama,8.5,89,"7,754",1h 40min,26 July 2019 (USA),Waad Al-Kateab
85,Dirty Money,8.1,N/A,"7,447",1h,TV Series (2018– ),Matt Taibbi
86,The Last Czars,7.3,N/A,"5,561",45min,TV Mini-Series (2019– ),Robert Jack
87,Dateline NBC,6.9,N/A,"2,006",1h,TV Series (1992– ),Lester Holt
88,Cosmos,9.3,N/A,"35,623",1h,TV Series (1980),Ann Druyan
89,Inside Job,8.2,88,"68,523",1h 49min,12 November 2010 (USA),Charles Ferguson
90,Becoming,6.8,N/A,11,24min,TV Series (2020– ),Colbie Caillat
91,Hot Girls Wanted: Turned On,6.7,N/A,"1,858",46min,TV Series (2017– ),James Rhine
92,"Bloody Nose, Empty Pockets",7.0,82,234,1h 38min,10 July 2020 (USA),Bill Ross IV
93,The Secret,5.6,N/A,"12,080",1h 30min,Video 13 September 2007,Drew Heriot
94,Unsolved Mysteries,8.3,N/A,"4,524",1h,TV Series (1987–2010),John Cosgrove
95,Catfish,7.1,65,"40,541",1h 27min,1 October 2010 (USA),Henry Joost
96,90 Day Fiancé: Before the 90 Days,6.7,N/A,583,42min,TV Series (2017– ),Darcey Silva
97,McMillions,7.2,N/A,"5,085",5h 44min,TV Mini-Series (2020),Chris Graham
98,American Factory,7.4,86,"16,206",1h 50min,21 August 2019 (USA),Steven Bognar
99,Citizenfour,8.0,88,"51,532",1h 54min,28 November 2014 (USA),Laura Poitras
100,Dear Zachary: A Letter to a Son About His Father,8.5,82,"32,499",1h 35min,January 2008 (USA),Kurt Kuenne
101,Samsara,8.5,65,"32,632",1h 42min,23 August 2012 (Germany),Ron Fricke
102,American Pickers,7.0,N/A,"6,768",1h,TV Series (2010– ),Mike Wolfe
103,Baraka,8.6,N/A,"35,633",1h 36min,19 November 1993 (USA),Ron Fricke
104,Unacknowledged,7.0,N/A,"6,721",1h 40min,9 May 2017 (USA),Michael Mazzola
105,Abducted in Plain Sight,6.8,N/A,"14,465",1h 31min,15 January 2019 (USA),Skye Borgman
106,Last Chance U,8.5,N/A,"5,809",55min,TV Series (2016–2020),Ron Ollie
107,Faces of Death,4.2,N/A,"6,063",1h 45min,10 November 1978 (USA),John Alan Schwartz
108,How the Universe Works,8.9,N/A,"5,505",1h,TV Series (2010– ),Phil Plait
109,Grizzly Man,7.8,87,"52,169",1h 43min,27 October 2005 (Portugal),Werner Herzog
110,Minimalism: A Documentary About the Important Things,6.7,N/A,"12,871",1h 18min,2016 (USA),Matt D'Avella
111,(Un)Well,6.3,N/A,603,N/A,TV Series (2020– ),N/A
112,Playboy Video Centerfold: Playmate of the Year Lisa Matthews,6.3,N/A,143,45min,Video 1991,Skott Snider
113,What the #$*! Do We (K)now!?,5.3,N/A,"13,142",1h 49min,22 October 2004 (USA),William Arntz
114,Won't You Be My Neighbor?,8.4,85,"22,147",1h 35min,29 June 2018 (USA),Morgan Neville
115,X-Rated 2: The Greatest Adult Stars of All Time!,5.9,N/A,131,1h 27min,TV Movie 28 October 2016,Bryn Pryor
116,30 for 30,8.8,N/A,"4,194",1h,TV Series (2009– ),Dick Vitale
117,Have a Good Trip: Adventures in Psychedelics,6.8,N/A,"5,269",1h 25min,11 May 2020 (USA),Donick Cary
118,Earthlings,8.7,N/A,"17,631",1h 35min,24 September 2005 (USA),Shaun Monson
119,After Porn Ends,5.7,N/A,"7,490",1h 34min,21 May 2012 (USA),Bryce Wagoner
120,Rewind,8.0,87,774,1h 26min,8 May 2020 (USA),Sasha Joseph Neulinger
121,Disclosure,8.3,80,"3,031",1h 48min,19 June 2020 (USA),Sam Feder
122,Your Worst Nightmare,7.0,N/A,490,43min,TV Series (2014– ),D.C. Goode
123,One Strange Rock,8.8,N/A,"6,259",47min,TV Series (2018– ),Will Smith
124,The Incredible Dr. Pol,8.6,N/A,"1,150",44min,TV Series (2011– ),Monica Austin
125,Fyre,7.2,75,"35,286",1h 37min,18 January 2019 (USA),Chris Smith
126,Super Size Me,7.2,73,"100,137",1h 40min,11 June 2004 (USA),Morgan Spurlock
127,Life,9.1,N/A,"37,299",7h 53min,TV Mini-Series (2009),Oprah Winfrey
128,World's Most Wanted,7.2,N/A,"1,307",N/A,TV Series (2020– ),Thomas Fuentes
129,Thor: Finding Korg,7.5,N/A,175,8min,Video 6 March 2018,Chris Hemsworth
130,Evil Lives Here,8.0,N/A,666,43min,TV Series (2016– ),T.J. Craig
131,76 Days,7.2,81,28,1h 33min,2 October 2020 (USA),Weixi Chen
132,The Civil War,9.0,N/A,"13,173",11h 20min,TV Mini-Series (1990),David McCullough
133,Oliver Sacks: His Own Life,7.9,82,35,1h 51min,23 September 2020 (USA),Ric Burns
134,Anthony Bourdain: Parts Unknown,8.8,N/A,"4,608",42min,TV Series (2013–2018),Anthony Bourdain
135,The Dawn Wall,8.1,81,"13,516",1h 40min,14 September 2018 (USA),Josh Lowell
136,The Biggest Little Farm,8.1,73,"4,909",1h 31min,10 May 2019 (USA),John Chester
137,You Cannot Kill David Arquette,7.2,66,425,1h 31min,21 August 2020 (USA),David Darg
138,Cold Case Files,8.0,N/A,915,43min,TV Series (2017– ),Danny Glover
139,The Universe,8.8,N/A,"4,986",45min,TV Series (2007– ),Erik Thompson
140,The Keepers,8.1,N/A,"17,267",7h 16min,TV Mini-Series (2017),Gemma Hoskins
141,I Am Not Your Negro,7.9,95,"18,683",1h 33min,17 February 2017 (USA),Raoul Peck
142,Cold Case Files,8.1,N/A,"1,370",44min,TV Series (1999– ),Bill Kurtis
143,Explained,8.1,N/A,"6,260",18min,TV Series (2018– ),Joe Posner
144,Time,6.9,N/A,46,1h 21min,16 October 2020 (USA),Garrett Bradley
145,Hoarders,6.4,N/A,"2,354",44min,TV Series (2009– ),Matt Paxton
146,Conversations with a Killer: The Ted Bundy Tapes,7.8,N/A,"21,602",3h 56min,TV Mini-Series (2019),Joe Berlinger
147,Becoming,6.8,66,"4,922",1h 29min,6 May 2020 (USA),Nadia Hallgren
148,Lenox Hill,8.7,N/A,"1,498",N/A,TV Series (2020),John Boockvar
149,Somebody Feed Phil,8.2,N/A,"2,889",1h,TV Series (2018– ),Phil Rosenthal
150,Grey Gardens,7.6,82,"11,939",1h 35min,27 September 1975 (USA),Ellen Hovde
151,Jackass Number Two,7.0,66,"65,796",1h 32min,22 September 2006 (USA),Jeff Tremaine
152,Evil Genius: The True Story of America's Most Diabolical Bank Heist,7.6,N/A,"21,163",3h 12min,TV Mini-Series (2018),Kevin G. Calkins
153,The Last Shaman,6.7,N/A,"1,152",1h 17min,1 September 2017 (USA),Raz Degan
154,Lance,7.5,N/A,582,3h 22min,25 May 2020 (USA),Marina Zenovich
155,The Joy of Painting,9.4,N/A,"4,168",30min,TV Series (1983–1994),Bob Ross
156,Endgame 2050,5.6,N/A,159,1h 33min,19 May 2020 (USA),Sofia Pineda Ochoa
157,Weird But True,7.2,N/A,40,30min,TV Series (2016– ),Charlie Engelman
158,Athlete A,7.7,85,"5,719",1h 43min,24 June 2020 (USA),Bonni Cohen
159,The Standard,6.8,N/A,26,1h 31min,8 September 2020 (USA),Phil Wall
160,Jackass 3D,7.0,N/A,"56,099",1h 34min,15 October 2010 (USA),Jeff Tremaine
161,History of Horror,8.1,N/A,"1,094",4h 56min,TV Mini-Series (2018),Eli Roth
162,After Porn Ends 2,5.5,N/A,"2,364",1h 30min,28 March 2017 (USA),Bryce Wagoner
163,Playboy: Sexiest Amateur Home Videos,6.6,N/A,166,1h 7min,Video 19 April 2005,Derek Harvey
164,Helter Skelter,7.4,N/A,265,N/A,TV Mini-Series (2020– ),Ivor Davis
165,Senna,8.5,79,"62,625",1h 46min,25 May 2011 (France),Asif Kapadia
166,Crip Camp,7.8,86,"1,911",1h 46min,25 March 2020 (USA),James Lebrecht
167,Ottolenghi and the Cakes of Versailles,6.8,N/A,26,1h 15min,25 September 2020 (USA),Laura Gabbert
168,American Playboy: The Hugh Hefner Story,7.5,N/A,"1,572",42min,TV Series (2017),Matt Whelan
169,Homicide Hunter: Lt. Joe Kenda,8.8,N/A,"2,562",43min,TV Series (2011– ),Josh Casaubon
170,Bowling for Columbine,7.9,72,"138,829",2h,15 November 2002 (USA),Michael Moore
171,Showbiz Kids,7.0,N/A,949,1h 35min,15 July 2020 (Spain),Alex Winter
172,Leaving Neverland,7.0,N/A,"25,435",4h,8 March 2019 (Bulgaria),Dan Reed
173,The Beatles: Get Back,N/A,N/A,N/A,N/A,27 August 2021 (USA),Peter Jackson
174,No Safe Spaces,7.7,N/A,"1,159",1h 40min,25 October 2019 (USA),Justin Folk
175,Blackfish,8.1,83,"60,895",1h 23min,26 July 2013 (Ireland),Gabriela Cowperthwaite
176,The Imposter,7.5,77,"44,625",1h 39min,24 August 2012 (UK),Bart Layton
177,A Secret Love,7.9,77,"2,877",1h 21min,29 April 2020 (USA),Chris Bolan
178,Miss Americana,7.4,65,"14,254",1h 25min,31 January 2020 (USA),Lana Wilson
179,Fahrenheit 9/11,7.5,67,"125,624",2h 2min,25 June 2004 (USA),Michael Moore
180,Console Wars,N/A,N/A,N/A,N/A,TV Series,N/A
181,Beastie Boys Story,7.8,74,"3,716",1h 59min,24 April 2020 (USA),Spike Jonze
182,Sex Next Door,5.3,N/A,24,N/A,TV Series (2020– ),N/A
183,Bob Lazar: Area 51 & Flying Saucers,5.6,N/A,"4,474",1h 37min,4 December 2018 (USA),Jeremy Kenyon Lockyer Corbell
184,What the Health,7.4,N/A,"26,413",1h 37min,2018 (Norway),Kip Andersen
185,60 Minutes,7.4,N/A,"3,015",1h,TV Series (1968– ),Don Hewitt
186,Hard Knocks,8.5,N/A,"1,696",55min,TV Series (2001– ),Marty Callner
187,Thinking XXX,6.0,N/A,906,59min,TV Movie 28 October 2004,Timothy Greenfield-Sanders
188,Out of Shadows,7.2,N/A,"1,143",1h 18min,11 April 2020 (USA),Mike Smith
189,The Circus: Inside the Greatest Political Show on Earth,7.0,N/A,763,30min,TV Series (2016– ),John Heilemann
190,Dark Side of the Ring,8.7,N/A,"1,329",1h,TV Series (2019– ),Chris Jericho
191,The Thin Blue Line,8.0,79,"21,247",1h 41min,25 August 1988 (USA),Errol Morris
192,The Pharmacist,7.7,N/A,"4,738",3h 35min,TV Mini-Series (2020),N/A
193,Pumping Iron,7.4,72,"21,023",1h 26min,23 June 1977 (France),George Butler
194,Playboy: Voluptuous Vixens II,6.7,N/A,214,56min,Video 21 July 1998,Scott Allen
195,American Horror Story FreakShow: Extra-Ordinary-Artists,8.0,N/A,290,4min,TV Series (2014– ),Jyoti Amge
196,Paradise Lost: The Child Murders at Robin Hood Hills,8.3,N/A,"14,988",2h 30min,10 June 1996 (USA),Joe Berlinger
197,The Silence of Others,8.0,73,"1,424",1h 36min,8 May 2019 (USA),Robert Bahar
198,The Last Stop,8.6,N/A,76,1h 50min,29 April 2017 (USA),Todd Nilssen
199,Fantastic Fungi,7.7,70,"1,339",1h 21min,11 October 2019 (USA),Louie Schwartzberg
200,Demon House,5.2,N/A,"5,376",1h 35min,16 December 2019 (USA),Zak Bagans
201,The Last Waltz,8.2,88,"15,913",1h 57min,26 April 1978 (USA),Martin Scorsese
202,Paris Is Burning,8.2,82,"12,202",1h 11min,August 1991 (USA),Jennie Livingston
203,Casting Calls,7.0,N/A,341,3min,TV Series (2018– ),N/A
204,The Swamp,6.4,N/A,341,1h 54min,29 August 2020 (UK),Daniel DiMauro
205,Seven Worlds One Planet,9.4,N/A,"3,598",6h 47min,TV Mini-Series (2019),David Attenborough
206,Planet of the Humans,6.9,N/A,"2,322",1h 40min,31 July 2019 (USA),Jeff Gibbs
207,The Trials of Gabriel Fernandez,8.2,N/A,"6,555",5h 31min,TV Mini-Series (2020),William Guirola
208,A Love Song for Latasha,6.1,N/A,79,19min,21 September 2020 (USA),Sophia Nahli Allison
209,Inception: Jump Right Into the Action,8.7,N/A,459,44min,Video 7 December 2010,Leonardo DiCaprio
210,Circus of Books,7.0,74,"3,172",1h 32min,22 April 2020 (USA),Rachel Mason
211,Mommy Dead and Dearest,7.4,N/A,"7,444",1h 22min,11 March 2017 (USA),Erin Lee Carr
212,The War,9.0,N/A,"4,720",2h 4min,TV Mini-Series (2007),Keith David
213,Waiting for 'Superman',7.5,81,"10,599",1h 51min,29 October 2010 (USA),Davis Guggenheim
214,X-Rated: The Greatest Adult Movies of All Time,5.6,N/A,550,1h 35min,TV Movie 6 February 2015,Bryn Pryor
215,The Inventor: Out for Blood in Silicon Valley,7.1,66,"7,722",1h 59min,18 March 2019 (USA),Alex Gibney
216,Missing 411: The Hunted,7.2,N/A,810,1h 37min,25 June 2019 (USA),Michael DeGrazier
217,Barbarians Rising,7.8,N/A,"1,751",2h,TV Mini-Series (2016– ),Michael Ealy
218,The Defiant Ones,8.5,N/A,"11,107",1h,TV Mini-Series (2017),Bono
219,Crumb,8.0,93,"18,233",1h 59min,28 April 1995 (USA),Terry Zwigoff
220,Dick Johnson Is Dead,6.8,85,58,1h 29min,2 October 2020 (USA),Kirsten Johnson
221,Nova,8.7,N/A,"2,262",1h,TV Series (1974– ),Daniel Hart
222,Scary Stories,6.1,N/A,319,1h 24min,7 May 2019 (USA),Cody Meirick
223,Close Encounters of the Fifth Kind,7.1,N/A,394,2h,8 April 2020 (USA),Michael Mazzola
224,Woodstock,8.2,95,"15,762",3h 4min,26 March 1970 (USA),Michael Wadleigh
225,Heal,6.9,N/A,"1,883",1h 46min,20 October 2017 (USA),Kelly Noonan
226,Everybody's Everything,7.5,71,"2,257",1h 56min,15 November 2019 (USA),Sebastian Jones
227,Chasing Coral,8.1,86,"4,085",1h 33min,14 July 2017 (USA),Jeff Orlowski
228,9/11,8.5,N/A,"6,333",1h 52min,TV Movie 10 March 2002,James Hanlon
229,The Booksellers,6.9,72,518,1h 39min,6 March 2020 (USA),D.W. Young
230,Stop Making Sense,8.6,89,"12,670",1h 28min,16 November 1984 (West Germany),Jonathan Demme
231,The Innocence Files,8.0,N/A,"1,761",9h 33min,TV Mini-Series (2020),Peter Neufeld
232,An Inconvenient Truth,7.4,75,"79,825",1h 36min,30 June 2006 (USA),Davis Guggenheim
233,Behind the Curve,6.5,N/A,"7,892",1h 36min,15 November 2018 (USA),Daniel J. Clark
234,Touching the Void,8.0,82,"33,205",1h 46min,12 March 2004 (USA),Kevin Macdonald
235,Ice Road Truckers,6.2,N/A,"2,928",1h,TV Series (2007– ),Alex Debogorski
236,The Go-Go's,7.5,81,550,1h 38min,24 January 2020 (USA),Alison Ellwood
237,The Family,6.4,N/A,"2,800",4h 9min,TV Series (2019),Jeff Sharlet
238,This Is It,7.2,67,"38,159",1h 51min,28 October 2009 (USA),Kenny Ortega
239,Hillary,6.3,N/A,"1,935",4h 13min,TV Mini-Series (2020),Hillary Clinton
240,America's Book of Secrets,6.8,N/A,656,44min,TV Series (2012–2014),Barry Aird
241,Minding the Gap,8.1,90,"7,381",1h 33min,17 August 2018 (USA),Bing Liu
242,The Devil Next Door,7.6,N/A,"8,698",3h 49min,TV Mini-Series (2019),Eli Gabay
243,The Untold History of the United States,8.6,N/A,"8,093",58min,TV Mini-Series (2012–2013),Oliver Stone
244,The Forgotten West Memphis Three,7.1,N/A,65,1h 20min,TV Mini-Series (2020),Ryan Clark
245,Hearts of Darkness: A Filmmaker's Apocalypse,8.1,N/A,"18,689",1h 36min,6 December 1991 (UK),Fax Bahr
246,20/20,6.6,N/A,"1,641",1h,TV Series (1978– ),Roone Arledge
247,After Truth: Disinformation and the Cost of Fake News,7.0,N/A,814,1h 35min,26 March 2020 (Netherlands),Andrew Rossi
248,American Gospel: Christ Alone,8.7,N/A,692,2h 19min,19 October 2018 (USA),Brandon Kimber
249,O.J.: Made in America,8.9,N/A,"17,118",7h 47min,4 August 2016 (Spain),Ezra Edelman
250,The Truffle Hunters,7.6,79,46,1h 24min,25 December 2020 (USA),Michael Dweck
251,Jim & Andy: The Great Beyond,7.7,77,"22,486",1h 34min,17 November 2017 (USA),Chris Smith
252,Welcome to Chechnya,8.0,86,930,1h 47min,30 June 2020 (USA),David France
