,Rank_BX,Year,Title,Worldwide Box Office_BX,Domestic Box Office_BX,International Box Office_BX
287,285,2016,The Music of Strangers: Yo-Yo Ma and the Silk R…,"$1,593,768","$1,169,214","$424,554"
288,286,2017,Walk with me,"$1,593,610","$726,593","$867,017"
289,287,1997,Rhyme & Reason,"$1,591,687","$1,591,687",
290,288,2011,I Am,"$1,591,034","$1,591,034",
291,289,2011,Project Nim,"$1,583,533","$411,184","$1,172,349"
292,290,2019,Four Springs,"$1,561,731",,"$1,561,731"
293,291,2015,That Sugar Film,"$1,551,923","$3,500","$1,548,423"
294,292,2014,Fed Up,"$1,546,228","$1,538,898","$7,330"
295,293,2013,Sur le chemin de l'ecole,"$1,518,983","$7,424","$1,511,559"
296,294,2017,Et les mistrals gagnants,"$1,517,093",,"$1,517,093"
297,295,2009,The Cove,"$1,516,214","$869,730","$646,484"
298,296,2016,The Confession,"$1,512,841",,"$1,512,841"
299,297,2008,Gonzo: The Life and Work of Dr. Hunter S. Thompson,"$1,492,100","$1,252,100","$240,000"
300,298,2016,Chasing Great,"$1,455,980",,"$1,455,980"
301,299,2012,Gerhard Richter Painting,"$1,453,930","$242,646","$1,211,284"
302,300,2007,Joe Strummer: The Future is Unwritten,"$1,453,275","$248,182","$1,205,093"
303,,,,,,
304,301,2007,No End In Sight,"$1,433,319","$1,433,319",
305,302,2016,Oasis: Supersonic,"$1,432,485","$242,867","$1,189,618"
306,303,2010,Restrepo,"$1,430,603","$1,330,894","$99,709"
307,304,2018,Dr. Huang Danian,"$1,420,000",,"$1,420,000"
308,305,2006,Jesus Camp,"$1,394,989","$902,544","$492,445"
309,306,2006,Leonard Cohen: I'm Your Man,"$1,394,254","$1,044,254","$350,000"
310,307,2009,X Games 3D: The Movie,"$1,391,434","$1,391,434",
311,308,2006,The U.S. vs John Lennon,"$1,387,320","$1,109,146","$278,174"
312,309,2019,Bian Hua Zhong De Zhong Guo: Sheng Huo Yin Ni E…,"$1,380,000",,"$1,380,000"
313,310,2015,Walking with Dinosaurs: Prehistoric Planet 3D,"$1,359,866",,"$1,359,866"
314,311,2011,Turtle: The Incredible Journey,"$1,358,840","$391,942","$966,898"
315,312,2020,The Distance Between Me and Me,"$1,341,292",,"$1,341,292"
316,313,2017,Ã voix haute - La force de la parole,"$1,336,298",,"$1,336,298"
317,314,2012,Air Racers 3D,"$1,321,957","$1,309,987","$11,970"
318,315,1996,The Celluloid Closet,"$1,310,167","$1,310,167",
319,316,1999,American Movie: The Making of Northwestern,"$1,299,524","$1,160,426","$139,098"
320,317,2019,J'veux du soleil,"$1,297,191",,"$1,297,191"
321,318,2005,White Noise,"$1,295,735",,"$1,295,735"
322,319,2019,No Safe Spaces,"$1,291,514","$1,291,514",
323,320,2019,Roger Waters Us + Them,"$1,277,179","$594,982","$682,197"
324,321,2012,Meerkats,"$1,267,658","$845,613","$422,045"
325,322,2012,Diana Vreeland: The Eye Has to Travel,"$1,266,454","$1,004,821","$261,633"
326,323,1996,Looking for Richard,"$1,266,417","$1,266,417",
327,324,2018,"Ni juge, ni soumise","$1,262,911",,"$1,262,911"
328,325,2019,Honeyland,"$1,259,507","$815,082","$444,425"
329,326,2008,Encounters at the End of the World,"$1,252,613","$944,933","$307,680"
330,327,2013,Walking the Camino: Six Ways to Santiago,"$1,250,962","$612,717","$638,245"
331,328,2007,L'avocat de la terreur,"$1,247,724","$47,724","$1,200,000"
332,329,2020,Mishima Yukio vs TÃ´dai zenkyÃ´tÃ´: 50 nenme no sh…,"$1,229,264",,"$1,229,264"
333,330,2013,The Act of Killing,"$1,227,316","$486,919","$740,397"
334,331,2013,Inequality for All,"$1,225,769","$1,205,079","$20,690"
335,332,2015,Dark Horse,"$1,221,818","$940,715","$281,103"
336,333,2020,Marche avec les loups,"$1,219,228",,"$1,219,228"
337,334,2016,Vaxxed: From Cover Up to Catastrophe,"$1,215,647","$1,163,265","$52,382"
338,335,2011,"Beats, Rhymes & Life: The Travels of a Tribe Ca…","$1,200,046","$1,200,046",
339,336,2019,Startups,"$1,196,360",,"$1,196,360"
340,337,2005,Ballets Russes,"$1,188,468","$815,848","$372,620"
341,338,2000,Backstage,"$1,184,727","$1,184,727",
342,339,2017,Step,"$1,176,294","$1,146,292","$30,002"
343,340,2016,Dancer,"$1,165,876","$62,578","$1,103,298"
344,341,2004,Tarnation,"$1,162,014","$592,014","$570,000"
345,342,2002,The Human Body,"$1,161,866",,"$1,161,866"
346,343,2019,Hong Kong-Zhuhai-Macao Bridge,"$1,160,000",,"$1,160,000"
347,344,2004,Paper Clips,"$1,153,221","$1,121,744","$31,477"
348,345,2015,RYTMUS sÃ­dliskovÃ½ sen,"$1,151,782",,"$1,151,782"
349,346,2015,Cartel Land,"$1,147,740","$704,352","$443,388"
350,347,2016,Fuocoammare,"$1,144,549","$120,933","$1,023,616"
351,348,2020,Hinatazaka46 Documentary Movie: Debut After 3 Y…,"$1,143,074",,"$1,143,074"
352,349,2009,"Yoo-Hoo, Mrs. Goldberg","$1,134,623","$1,134,623",
353,350,2011,Sholem Aleichem: Laughing in the Darkness,"$1,131,261","$1,131,261",
354,351,2012,Burn,"$1,109,276","$1,109,276",
355,352,2018,"Santiago, Italia","$1,106,813",,"$1,106,813"
356,353,2011,L'Amour Fou,"$1,086,580","$312,494","$774,086"
357,354,2009,Anvil! The Story of Anvil,"$1,085,868","$667,911","$417,957"
358,355,2016,The First Monday in May,"$1,080,528","$527,474","$553,054"
359,356,2019,2040,"$1,071,235",,"$1,071,235"
360,357,2011,Page One: Inside the New York Times,"$1,067,028","$1,067,028",
361,358,2018,Coldplay: A Head Full Of Dreams,"$1,063,076",,"$1,063,076"
362,359,2007,11th Hour,"$1,048,892","$703,464","$345,428"
363,360,2012,Hecho en MÃ©xico,"$1,042,673","$151,133","$891,540"
364,361,2016,"Lo And Behold, Reveries Of The Connected World","$1,041,280","$594,912","$446,368"
365,362,2017,Bombshell: The Hedy Lamarr Story,"$1,034,817","$820,300","$214,517"
366,363,2009,Dinosaurs Alive!,"$1,031,878",,"$1,031,878"
367,364,2000,The Eyes of Tammy Faye,"$1,029,591","$1,029,591",
368,365,2019,For Sama,"$1,029,287","$43,796","$985,491"
369,366,2007,Arctic Tale,"$1,027,622","$833,532","$194,090"
370,367,2016,Tickled,"$1,025,945","$613,956","$411,989"
371,368,2020,The Blue Defensive Line,"$1,020,000",,"$1,020,000"
372,369,2015,Sherpa,"$1,002,602",,"$1,002,602"
373,370,2004,Natural Disasters: Forces of Nature,"$999,457",,"$999,457"
374,371,2016,Les pÃ©pites,"$998,059",,"$998,059"
375,372,2017,Mountain,"$997,653","$364,429","$633,224"
376,373,2015,Peggy Guggenheim: Art Addict,"$995,688","$498,428","$497,260"
377,374,2018,De Wilde Stad,"$989,367",,"$989,367"
378,375,2008,American Teen,"$989,319","$942,441","$46,878"
379,376,2019,Miles Davis: Birth of the Cool,"$987,036","$614,201","$372,835"
380,377,2016,Spy Nation,"$978,814",,"$978,814"
381,378,2018,Ryuichi Sakamoto: Coda,"$977,247","$117,460","$859,787"
382,379,2015,Seymour: An Introduction,"$968,313","$729,744","$238,569"
383,380,2009,Tyson,"$967,296","$887,918","$79,378"
384,381,2019,Documentary of Nogizaka 46 Who Is Here Before Me,"$963,285",,"$963,285"
385,382,2016,Gimme Danger,"$961,911","$440,627","$521,284"
386,383,2009,More Than a Game,"$960,387","$950,675","$9,712"
387,384,2017,La mÃ©lodie,"$945,640",,"$945,640"
388,385,2016,Den unge Zlatan,"$941,572",,"$941,572"
389,386,2015,Best of Enemies,"$940,936","$892,802","$48,134"
390,387,2016,Masters in Forbidden City,"$928,773",,"$928,773"
391,388,2019,Toni Morrison: The Pieces I Am,"$927,422","$903,018","$24,404"
392,389,2017,Jeosuji Geim,"$924,262",,"$924,262"
393,390,1998,Hands on a Hardbody,"$909,650","$909,650",
394,391,2012,First Position,"$908,235","$908,235",
395,392,2016,Poi E: The Story of Our Song,"$903,779",,"$903,779"
396,393,2016,One More Time with Feeling,"$902,362",,"$902,362"
397,394,2013,Generation Iron,"$901,649","$849,521","$52,128"
398,395,2018,Beyond the Mountains,"$889,012",,"$889,012"
399,396,2012,Chasing Ice,"$880,426","$612,089","$268,337"
400,397,2014,Particle Fever,"$869,838","$869,838",
401,398,2019,Mystify: Michael Hutchence,"$869,322",,"$869,322"
402,399,2013,Girl Rising,"$849,484","$849,484",
403,400,1997,"Fast, Cheap & Out of Control","$848,801","$848,801",
404,,,,,,
405,401,2019,Die Toten Hosen - Tour 2018,"$846,293",,"$846,293"
406,402,2017,La vallÃ©e des loups,"$846,012",,"$846,012"
407,403,2019,Madre,"$845,181",,"$845,181"
408,404,2007,Wie man sein leben kocht,"$840,987","$840,987",
409,405,2008,I.O.U.S.A.,"$821,046","$821,046",
410,406,2015,Wansei hui jia,"$820,658",,"$820,658"
411,407,2014,Life Itself,"$819,245","$810,454","$8,791"
412,408,2001,Trembling Before G-D,"$814,801","$763,755","$51,046"
413,409,2019,Between Me and My Mind,"$813,844","$813,844",
414,410,2012,Bill W.,"$809,590","$809,590",
415,411,2015,The Wrecking Crew,"$809,437","$801,606","$7,831"
416,412,2012,Ai Weiwei: Never Sorry,"$807,756","$489,074","$318,682"
417,413,2015,Red Army,"$803,350","$694,647","$108,703"
418,414,2010,The Tillman Story,"$798,940","$798,940",
419,415,2007,The King of Kong,"$790,985","$674,925","$116,060"
420,416,2007,Die groÃe Stille,"$790,452","$790,452",
421,417,2015,Firenze e gli Uffizi 3D/4K,"$789,773",,"$789,773"
422,418,2017,The Paris Opera,"$785,473","$55,482","$729,991"
423,419,2008,Up the Yangtze,"$783,969","$783,969",
424,420,2011,POM Wonderful Presents: The Greatest Movie Ever…,"$783,733","$638,476","$145,257"
425,421,2017,"Seo-seo-pyeong, Cheon-cheon-hi Pyeong-on-ha-ge","$781,347",,"$781,347"
426,422,2009,The Wonder of it All,"$781,016","$781,016",
427,423,2018,Anthropocene: The Human Epoch,"$776,078","$546,722","$229,356"
428,424,2000,The Girl Next Door,"$769,472","$769,472",
429,425,2019,Kyohoiobba,"$767,605",,"$767,605"
430,426,2017,CantÃ¡brico,"$762,247",,"$762,247"
431,427,2018,Do Not Miss It,"$761,348",,"$761,348"
432,428,2018,Wild,"$761,241",,"$761,241"
433,429,2013,Great White Shark,"$760,886",,"$760,886"
434,430,2012,The Flat,"$754,544","$471,842","$282,702"
435,431,2018,Pick of the Litter,"$750,241","$578,717","$171,524"
436,432,2019,Everybodyâs Everything,"$748,539","$547,207","$201,332"
437,433,2009,The Cross: The Arthur Blessitt Story,"$741,557","$741,557",
438,434,2005,First Descent,"$739,690","$739,690",
439,435,2010,I'm Still Here,"$737,645","$408,983","$328,662"
440,436,2007,Deep Water,"$736,762","$271,143","$465,619"
441,437,2019,David Crosby: Remember My Name,"$732,515","$732,515",
442,438,2020,Herons,"$730,000",,"$730,000"
443,439,2004,Fade to Black,"$728,802","$728,802",
444,440,2006,Sketches of Frank Gehry,"$727,160","$439,309","$287,851"
445,441,2013,Hidden Universe,"$726,966",,"$726,966"
446,442,2017,May it Last: A Portrait of the Avett Brothers,"$725,286","$725,286",
447,443,2018,Itzhak,"$724,641","$618,626","$106,015"
448,444,2019,Whereâs My Roy Cohn?,"$722,109","$704,780","$17,329"
449,445,1998,The Big One,"$720,074","$720,074",
450,446,1987,Hail! Hail! Rock'n'Roll,"$719,323","$719,323",
451,447,2015,Holland: Natuur in de Delta,"$718,510",,"$718,510"
452,448,2019,China's Posts-00s,"$713,623",,"$713,623"
453,449,2017,12 jours,"$712,720","$2,633","$710,087"
454,450,2002,Shanghai Ghetto,"$712,446","$712,446",
455,451,2013,56 Up,"$701,278","$701,278",
456,452,2007,When the Road Bends: Tales of a Gypsy Caravan,"$697,062","$442,936","$254,126"
457,453,2011,Tabloid!,"$696,921","$696,921",
458,454,2013,Muscle Shoals,"$696,241","$696,241",
459,455,2018,Klimt & Schiele: Eros And Psyche,"$695,918",,"$695,918"
460,456,2019,Raise Hell: The Life and Times of Molly Ivins,"$694,410","$694,410",
461,457,2018,Hello Life,"$693,523",,"$693,523"
462,458,2005,Inside Deep Throat,"$691,880","$691,880",
463,459,2019,Aquarela,"$686,652","$301,429","$385,223"
464,460,1995,Wigstock: The Movie,"$686,152","$686,152",
465,461,2017,Kimkwangseok,"$685,234",,"$685,234"
466,462,2016,City of Gold,"$680,784","$608,799","$71,985"
467,463,2003,Tibet - Cry of the Snow Lion,"$672,850","$577,841","$95,009"
468,464,2014,Zheng qi,"$664,953",,"$664,953"
469,465,2015,Ximalaya Tianti,"$660,000",,"$660,000"
470,466,2019,The Prado Museum: A Collection of Wonders,"$657,262",,"$657,262"
471,467,2015,Hitchcock/Truffaut,"$657,031","$304,899","$352,132"
472,468,2009,Egypt 3D: Secrets of the Mummies,"$654,908",,"$654,908"
473,469,2016,Harry & Snowman,"$652,081","$562,159","$89,922"
474,470,2019,Bethany Hamilton: Unstoppable,"$647,695","$590,671","$57,024"
475,471,2014,Jodorowskyâs Dune,"$646,512","$646,512",
476,472,2012,Shut Up and Play the Hits,"$646,222","$510,334","$135,888"
477,473,2016,Mr. Gaga,"$646,059","$173,994","$472,065"
478,474,2016,Bolshoi Babylon,"$644,896",,"$644,896"
479,475,2013,The Armstrong Lie,"$643,885","$381,703","$262,182"
480,476,2017,"Muchos Hijos, un Mono y un Castillo","$643,281",,"$643,281"
481,477,2015,Unbranded,"$640,794","$410,185","$230,609"
482,478,2017,Die Unsichtbaren,"$640,126","$408,397","$231,729"
483,479,2005,Dust to Glory,"$639,990","$639,990",
484,480,2017,McLaren,"$638,602",,"$638,602"
485,481,2011,The Last Lions,"$635,325","$635,325",
486,482,2012,Whoresâ Glory,"$630,541","$306,151","$324,390"
487,483,2018,"Love, Gilda","$626,318","$626,318",
488,484,2017,Grace Jones: Bloodlight and Bami,"$626,210","$375,208","$251,002"
489,485,2017,Expedition Happiness,"$624,733",,"$624,733"
490,486,1999,Trekkies,"$617,172","$617,172",
491,487,2010,Racing Dreams,"$615,028","$615,028",
492,488,2004,Going Upriver: The Long War of John Kerry,"$614,152","$613,252",$900
493,489,2000,The Filth and the Fury,"$612,192","$612,192",
494,490,2020,V sÃ­ti 18+,"$610,606",,"$610,606"
495,491,2005,Gunner Palace,"$607,502","$607,502",
496,492,1996,Anne Frank Remembered,"$606,713","$606,713",
497,493,2008,Vince Vaughnâs Wild West Comedy Show: 30 Days &…,"$603,894","$603,894",
498,494,2013,We Steal Secrets: The Story of Wikileaks,"$602,042","$166,243","$435,799"
499,495,2015,Il-sa-gag-o,"$598,595",,"$598,595"
500,496,2011,El Bulli: Cooking in Progress,"$595,934","$237,181","$358,753"
501,497,2020,Besser Welt als Nie,"$587,987",,"$587,987"
502,498,2018,Gurrumul,"$587,939",,"$587,939"
503,499,2016,Gleason,"$587,132","$585,233","$1,899"
504,500,2012,Undefeated,"$585,833","$561,054","$24,779"
505,,,,,,
506,501,2013,Salinger,"$583,633","$583,633",
507,502,1999,Mein Liebster Feind,"$574,490","$95,958","$478,532"
508,503,2019,Fiddler: A Miracle of Miracles,"$573,465","$549,385","$24,080"
509,504,2019,Kimbokdong,"$571,979",,"$571,979"
510,505,2020,V sÃ­ti: Za Å¡kolou,"$571,810",,"$571,810"
511,506,2004,Dig,"$567,702","$127,067","$440,635"
512,507,2009,La Danse,"$567,493","$567,493",
513,508,2007,Nanking,"$565,934","$161,182","$404,752"
514,509,2003,The Weather Underground,"$564,632","$564,632",
515,510,2018,Working Class Boy,"$564,295",,"$564,295"
516,511,2017,Le vÃ©nÃ©rable W.,"$559,312",,"$559,312"
517,512,2020,Once Were Brothers: Robbie Robertson and The Band,"$556,321","$449,561","$106,760"
518,513,2017,Dolores,"$555,309","$555,309",
519,514,2011,Into the Abyss,"$550,645","$223,880","$326,765"
520,515,2011,Tornado Alley,"$546,730",,"$546,730"
521,516,2018,My Generation,"$546,116",,"$546,116"
522,517,2015,The Black Panthers: Vanguard of the Revolution,"$545,450","$516,893","$28,557"
523,518,2010,The Art of the Steal,"$544,890","$544,890",
524,519,2018,Water Lilies of Monet - The magic of water and …,"$541,603",,"$541,603"
525,520,2019,CatVideoFest,"$536,350","$470,923","$65,427"
526,521,2019,The Australian Dream,"$535,075",,"$535,075"
527,522,2019,Grateful Dead Meet-Up at the Movies 2019,"$534,611","$534,611",
528,523,2013,Scatter My Ashes at Bergdorf's,"$532,892","$516,719","$16,173"
529,524,2008,Trouble the Water,"$522,751","$520,151","$2,600"
530,525,2019,Frida - Viva la vida,"$522,392",,"$522,392"
531,526,2017,LumiÃ¨re!,"$521,183",,"$521,183"
532,527,2013,Sound City,"$521,181","$422,853","$98,328"
533,528,2019,The Spy Behind Home Plate,"$519,525","$519,525",
534,529,2018,Kusama: Infinity,"$518,674","$360,931","$157,743"
535,530,2015,Listen to Me Marlon,"$517,793","$426,130","$91,663"
536,531,2016,Un tango mas,"$517,651","$100,086","$417,565"
537,532,2019,Demain Est A Nous,"$517,522",,"$517,522"
538,533,2002,The Trials of Henry Kissinger,"$515,678","$515,678",
539,534,2020,CatVideoFest,"$514,145","$478,775","$35,370"
540,535,2014,On Any Sunday: The Next Chapter,"$509,916","$509,916",
541,536,2019,Shakuhachi: One Sound One Life,"$508,836",,"$508,836"
542,537,2017,Byutopul Tumorou,"$507,138",,"$507,138"
543,538,2015,Deli Man: The Movie,"$502,294","$502,294",
544,539,2004,Imelda,"$500,992","$200,992","$300,000"
545,540,2019,Liam Gallagher: As It Was,"$499,881",,"$499,881"
546,541,2015,Chico - Artista Brasileiro,"$496,393",,"$496,393"
547,542,2017,I am Heath Ledger,"$495,980",,"$495,980"
548,543,1999,Mr. Death: The Rise and Fall of Fred A. Leuchte…,"$495,318","$495,318",
549,544,2015,Steve Jobs: The Man in the Machine,"$494,506","$494,506",
550,545,2016,Les habitants,"$491,710",,"$491,710"
551,546,2012,What Richard Did,"$488,327","$2,749","$485,578"
552,547,2007,10 Questions for the Dalai Lama,"$484,546","$224,546","$260,000"
553,548,2019,63 Up,"$483,685","$483,685",
554,549,2018,Spitfire,"$482,147",,"$482,147"
555,550,2017,Dwie Korony,"$481,896",,"$481,896"
556,551,2014,The Green Prince,"$480,408","$258,237","$222,171"
557,552,2017,Letters from Baghdad,"$479,651","$336,223","$143,428"
558,553,2004,End of the Century: The Story of the Ramones,"$478,809","$391,950","$86,859"
559,554,2017,G.E.M.: G-Force,"$476,613",,"$476,613"
560,555,2003,Amandla! A Revolution in Four Part Harmony,"$475,923","$405,331","$70,592"
561,556,2018,Jinsei furÃ»tsu,"$471,514",,"$471,514"
562,557,2011,Pearl Jam Twenty,"$471,334","$471,334",
563,558,2000,Into the Arms of Strangers: Stories of the Kind…,"$470,952","$382,807","$88,145"
564,559,2017,Poorna,"$468,713",,"$468,713"
565,560,2018,Matangi/Maya/M.I.A.,"$467,363","$230,808","$236,555"
566,561,2019,Hail Satan?,"$467,295","$424,284","$43,011"
567,562,2014,Last Days in Vietnam,"$466,114","$466,114",
568,563,2018,Scotty and the Secret History of Hollywood,"$461,689","$461,689",
569,564,2012,Wuthering Heights,"$460,041",,"$460,041"
570,565,2020,Woman,"$456,503",,"$456,503"
571,566,2018,The Gospel According to Andre,"$455,122","$400,713","$54,409"
572,567,2010,The Most Dangerous Man in America: Daniel Ellsb…,"$453,650","$453,650",
573,568,2006,The Devil and Daniel Johnston,"$453,337","$334,450","$118,887"
574,569,2018,Leaning into the Wind,"$452,372","$400,530","$51,842"
575,570,2017,Wo de shi pian,"$451,030",,"$451,030"
576,571,2015,Heart of a Dog,"$450,422","$420,813","$29,609"
577,572,2004,Outfoxed - Rupert Murdoch's War on Journalism,"$449,487","$405,900","$43,587"
578,573,2015,Going Clear: Scientology and the Prison of Belief,"$449,344",,"$449,344"
579,574,2006,The Heart of the Game,"$446,631","$444,687","$1,944"
580,575,2012,The Last Reef 3D,"$443,291",,"$443,291"
581,576,2019,Camino Skies,"$443,029",,"$443,029"
582,577,2016,Chasing Asylum,"$440,413",,"$440,413"
583,578,2004,Short Cut to Nirvana: Kumbh Mela,"$439,651","$381,225","$58,426"
584,579,2004,Lions 3D: Roar of the Kalahari,"$436,705",,"$436,705"
585,580,2015,Rosenwald,"$433,924","$433,924",
586,581,2010,I Want Your Money,"$433,588","$433,588",
587,582,2019,Tintoretto. A Rebel in Venice,"$431,999",,"$431,999"
588,583,2017,Eric Clapton: A Life in 12 Bars,"$431,951",,"$431,951"
589,584,1981,This is Elvis,"$429,146","$429,146",
590,585,2007,The Singing Revolution,"$426,855","$426,855",
591,586,2018,El Mayor Regalo,"$426,389",,"$426,389"
