,Rank_BX,Year,Title,Worldwide Box Office_BX,Domestic Box Office_BX,International Box Office_BX
592,587,2015,Das groÃe Museum,"$426,125","$18,020","$408,105"
593,588,2019,1919 yukwansun,"$423,475",,"$423,475"
594,589,2014,She's Beautiful When She's Angry,"$423,143","$423,143",
595,590,1999,The Last Days,"$419,762","$419,762",
596,591,2001,Porn Star: The Legend of Ron Jeremy,"$419,597","$419,597",
597,592,2013,Watermark,"$417,215","$417,215",
598,593,2004,In the Realms of the Unreal,"$413,708","$413,708",
599,594,2015,The Hunting Ground,"$411,115","$405,917","$5,198"
600,595,2006,In Search of Mozart,"$410,390","$225,000","$185,390"
601,596,2012,West of Memphis,"$407,517","$309,864","$97,653"
602,597,2017,Chasing Trane: The John Coltrane Documentary,"$406,284","$406,284",
603,598,2004,The Hunting of the President,"$405,472","$376,552","$28,920"
604,599,2017,Whitney: Can I Be Me,"$403,589",,"$403,589"
605,600,2003,Australia: Land Beyond Time,"$398,083",,"$398,083"
606,,,,,,
607,601,2013,Dirty Wars,"$397,505","$371,245","$26,260"
608,602,2004,"Still, We Believe: The Boston Red Sox Movie","$396,803","$396,803",
609,603,2007,Manufactured Landscapes,"$395,623","$395,623",
610,604,2004,"Broadway: The Golden Age, by the Legends Who We…","$391,718","$353,580","$38,138"
611,605,2012,Detropia,"$390,170","$390,024",$146
612,606,2016,Painting The Modern Garden - Monet to Matisse (…,"$387,389",,"$387,389"
613,607,2018,De chaque instant,"$385,229",,"$385,229"
614,608,2008,Where in the World is Osama Bin Laden?,"$384,955","$384,955",
615,609,2020,Ausgrissn In der Lederhosen nach Las Vegas,"$382,526",,"$382,526"
616,610,2016,"Life, Animated","$382,203","$254,738","$127,465"
617,611,2000,Bittersweet Motel,"$380,927","$380,927",
618,612,2011,Nostalgia de la luz,"$380,633","$142,285","$238,348"
619,613,2019,BEEF: Ð Ð£Ð¡Ð¡ÐÐÐ Ð¥ÐÐ-Ð¥ÐÐ,"$379,161",,"$379,161"
620,614,2003,Im Toten Winkel - Hitlers SekretÃ¤rin,"$376,886","$376,886",
621,615,2017,Pecking Order,"$369,960",,"$369,960"
622,616,2013,Hava Nagila: The Movie,"$368,724","$368,724",
623,617,2010,George Harrison: Living in the Material World,"$367,734",,"$367,734"
624,618,2016,Obedience,"$366,688",,"$366,688"
625,619,2009,Soul Power,"$366,033","$207,121","$158,912"
626,620,2013,When Comedy Went to School,"$365,548","$365,548",
627,621,2016,Eat That Question: Frank Zappa in His Own Words,"$365,540","$355,074","$10,466"
628,622,2014,Glen Campbell: I'll Be Me,"$365,522","$365,522",
629,623,2019,Cunningham,"$364,891","$265,102","$99,789"
630,624,2019,Hitsville: The Making Of Motown,"$360,141",,"$360,141"
631,625,2016,De kinderen van juf Kiet,"$359,546",,"$359,546"
632,626,2018,"Westwood: Punk, Icon, Activist","$356,793","$58,799","$297,994"
633,627,2018,Sanz: Lo que fui es lo que soy,"$354,591",,"$354,591"
634,628,2019,The Kingmaker,"$352,274","$122,587","$229,687"
635,629,2017,Long Strange Trip: The Untold Story of the Grat…,"$351,957","$351,957",
636,630,2017,Citizen Jane: Battle for the City,"$348,355","$313,411","$34,944"
637,631,2017,Open Fire,"$346,515",,"$346,515"
638,632,2018,SECHSKIES Eighteen,"$345,081",,"$345,081"
639,633,2019,Capital in the Twenty-First Century,"$344,048",,"$344,048"
640,634,2017,Buena Vista Social ClubâAdios,"$343,483","$123,445","$220,038"
641,635,2013,Koch,"$342,941","$342,941",
642,636,2006,This Film is Not Yet Rated,"$341,768","$306,845","$34,923"
643,637,2018,Exhibition on Screen: Degas Passion for Perfection,"$340,673",,"$340,673"
644,638,2010,GasLand,"$339,505","$30,846","$308,659"
645,639,2011,Happy People: A Year in the Taiga,"$338,987","$338,987",
646,640,2015,The Look of Silence,"$337,331","$109,089","$228,242"
647,641,2010,Kings of Pastry,"$336,386","$336,386",
648,642,2015,Enchanted Kingdom,"$336,286",,"$336,286"
649,643,2019,#AnneFrank. Vite parallele,"$335,955",,"$335,955"
650,644,2012,Something From Nothing: The Art of Rap,"$334,126","$288,738","$45,388"
651,645,2015,Ballet 422,"$333,554","$333,554",
652,646,2013,Mysteries of the Unseen World,"$332,944",,"$332,944"
653,647,2011,Being Elmo: A Puppeteer's Journey,"$332,435","$303,791","$28,644"
654,648,2008,Standard Operating Procedure,"$332,120","$228,830","$103,290"
655,649,2018,Pollandeuro Gan Aideul,"$330,326",,"$330,326"
656,650,2014,Elaine Stritch: Shoot Me,"$330,083","$330,083",
657,651,2004,Bukowski: Born Into This,"$328,898","$311,431","$17,467"
658,652,2019,Meeting Gorbachev,"$327,912","$251,837","$76,075"
659,653,2017,CarrÃ© 35,"$327,453",,"$327,453"
660,654,2012,The Central Park Five,"$325,653","$325,653",
661,655,2016,V paprscÃ­ch slunce,"$324,563","$99,436","$225,127"
662,656,2005,The Boys of Baraka,"$323,860","$323,860",
663,657,1991,The Last Waltz,"$322,563","$321,952",$611
664,658,2019,The River in Me,"$321,704",,"$321,704"
665,659,2015,Exhibition on Screen: The Impressionists,"$320,754",,"$320,754"
666,660,2010,A Film Unfinished,"$320,486","$320,486",
667,661,2020,Cheng Shi Meng,"$320,000",,"$320,000"
668,662,2019,Ask Dr. Ruth,"$319,284","$297,195","$22,089"
669,663,2007,For the Bible Tells Me So,"$318,584","$312,751","$5,833"
670,664,2012,Room 237,"$318,055","$263,411","$54,644"
671,665,2017,David Lynch: The Art Life,"$316,386","$171,419","$144,967"
672,666,2012,The Other Dream Team,"$314,444","$134,109","$180,335"
673,667,2004,America's Heart and Soul,"$314,000","$314,000",
674,668,2017,Obit,"$312,777","$312,777",
675,669,2014,The Hornetâs Nest,"$312,706","$312,706",
676,670,2016,SÃ¼dafrika: Der Kinofilm,"$311,092",,"$311,092"
677,671,2009,In Search of Beethoven,"$310,555",,"$310,555"
678,672,2015,Kanashimi no wasurekata: Documentary of Nogizak…,"$309,932",,"$309,932"
679,673,2019,Free Spirit,"$308,940","$284,229","$24,711"
680,674,2008,"Bigger, Stronger, Faster*","$308,693","$308,575",$118
681,675,2019,"Psychomagie, un art pour guÃ©rir","$308,233",,"$308,233"
682,676,2018,Planeta Äesko,"$306,423",,"$306,423"
683,677,2017,Black Sabbath: The End of the End,"$306,415",,"$306,415"
684,678,2020,Attila,"$305,206",,"$305,206"
685,679,2008,Taxi to the Dark Side,"$304,472","$274,661","$29,811"
686,680,2016,El Bosco. El jardÃ­n de los sueÃ±os,"$303,764",,"$303,764"
687,681,2016,Trabantem do poslednÃ­ho dechu,"$302,130",,"$302,130"
688,682,2007,God Grew Tired of Us: The Story of Lost Boys of…,"$301,447","$301,447",
689,683,2007,Crazy Love,"$301,027","$301,027",
690,684,2014,I Am Eleven,"$300,968","$300,968",
691,685,1999,42 Up,"$300,680","$300,680",
692,686,2003,Bonhoeffer,"$296,181","$296,181",
693,687,2014,Dancing in Jaffa,"$296,160","$136,257","$159,903"
694,688,2018,Planet Dinosaur,"$296,118",,"$296,118"
695,689,2015,Ronaldo,"$294,455",,"$294,455"
696,690,2019,Chilgok gasinadeul,"$292,342",,"$292,342"
697,691,2002,Power & Terror: Noam Chomsky in Our Times,"$291,789","$291,789",
698,692,2016,Voyage of Time,"$291,783",,"$291,783"
699,693,2018,Generation Wealth,"$290,369","$237,709","$52,660"
700,694,2018,"Garabandal, solo Dios lo sabe","$290,366",,"$290,366"
701,695,2016,Bobby Sands: 66 Days,"$289,938",,"$289,938"
702,696,2002,Scratch,"$289,885","$289,885",
703,697,2019,Exhibition On Screen: Van Gogh & Japan,"$289,468",,"$289,468"
704,698,2013,Linsanity,"$288,772","$258,427","$30,345"
705,699,2014,Antarctica: A Year on Ice,"$288,757","$288,757",
706,700,2015,Above and Beyond,"$288,751","$288,751",
707,,,,,,
708,701,2010,Last Train Home,"$288,328","$288,328",
709,702,2006,American Hardcore,"$287,987","$279,665","$8,322"
710,703,2017,Risk,"$287,781","$200,219","$87,562"
711,704,2000,American Pimp,"$287,724","$287,724",
712,705,2009,Outrage,"$287,198","$287,198",
713,706,2012,5 Broken Cameras,"$283,292","$109,983","$173,309"
714,707,2020,Created Equal: Clarence Thomas in His Own Words,"$282,149","$282,149",
715,708,2018,SengirÄ,"$281,846",,"$281,846"
716,709,2018,El Silencio de Otros,"$281,511",,"$281,511"
717,710,2019,Mike Wallace is Here,"$281,245","$281,245",
718,711,2019,Chuva E Cantoria Na Aldeia Dos Mortos,"$279,823",,"$279,823"
719,712,2018,Science Fair,"$279,491","$278,350","$1,141"
720,713,2016,Sky Ladder: The Art of Cai Guo-Qiang,"$277,761",,"$277,761"
721,714,2014,The Unknown Known,"$275,658","$275,658",
722,715,2008,Morning Light,"$275,093","$275,093",
723,716,2019,Aspromonte - La terra degli ultimi,"$274,858",,"$274,858"
724,717,2019,Common Destiny,"$274,390",,"$274,390"
725,718,2004,The Yes Men,"$274,204","$198,975","$75,229"
726,719,2015,Older Than Ireland,"$273,776",,"$273,776"
727,720,2011,The Black Power Mixtape: 1967-1975,"$273,749","$273,749",
728,721,2018,The King,"$273,610","$259,291","$14,319"
729,722,2008,Planet B-Boy,"$272,791","$272,791",
730,723,2010,Countdown to Zero,"$272,040","$272,040",
731,724,2008,Surfwise,"$269,994","$269,994",
732,725,2015,Women He's Undressed,"$269,394",,"$269,394"
733,726,2018,The World Before Your Feet,"$268,646","$268,646",
734,727,2010,South of the Border,"$268,600","$198,600","$70,000"
735,728,2008,Harvard Beats Yale 29-29,"$268,431","$268,431",
736,729,2011,Conan O'Brien Can't Stop,"$267,965","$267,965",
737,730,2014,Corpus Christi,"$267,549",,"$267,549"
738,731,2010,Breath Made Visible,"$267,281","$267,281",
739,732,2019,RomÃ¢nia neÃ®mblÃ¢nzitÄ,"$267,108",,"$267,108"
740,733,2018,The Final Year,"$265,072","$191,900","$73,172"
741,734,2011,Phil Ochs: There but for Fortune,"$263,723","$263,723",
742,735,2004,Mayor of the Sunset Strip,"$262,564","$257,315","$5,249"
743,736,2019,Leonardo Cinquecento,"$262,446",,"$262,446"
744,737,2004,De fem benspaend,"$262,413","$150,966","$111,447"
745,738,2016,Mimimalism: A Documentary About the Important T…,"$261,865","$261,865",
746,739,2019,Dan Carter: A Perfect 10,"$261,831",,"$261,831"
747,740,2017,"Exhibition On Screen: I, Claude Monet","$260,613",,"$260,613"
748,741,2007,Steep,"$259,840","$259,840",
749,742,2017,No Ordinary Sheila,"$259,821",,"$259,821"
750,743,2017,Becoming Who I Was,"$259,386",,"$259,386"
751,744,2011,PASSIONE: A Musical Adventure,"$258,222","$258,222",
752,745,2014,Alive Inside,"$256,682","$256,682",
753,746,2010,Jean-Michel Basquiat: The Radiant Child,"$256,242","$256,242",
754,747,2019,One Child Nation,"$254,450","$252,734","$1,716"
755,748,2004,The Agronomist,"$254,346","$226,189","$28,157"
756,749,2006,The War Tapes,"$254,190","$254,190",
757,750,2004,This Old Cub,"$253,531","$253,531",
758,751,2013,The Summit,"$253,447","$219,346","$34,101"
759,752,2011,Life in a Day,"$252,788","$252,788",
760,753,2012,Entre les Bras,"$251,482",,"$251,482"
761,754,2018,Oceans: Our Blue Planet,"$251,193",,"$251,193"
762,755,2017,Het doet zo zeer,"$251,057",,"$251,057"
763,756,2019,Shusenjo: The Main Battleground of the Comfort …,"$249,684",,"$249,684"
764,757,2005,Gay Sex in the 70's,"$249,565","$249,565",
765,758,2009,Les plages d'AgnÃ¨s,"$249,294","$239,711","$9,583"
766,759,2015,Hitting the Apex,"$248,637",,"$248,637"
767,760,2014,Mistaken for Strangers,"$248,397","$138,991","$109,406"
768,761,2002,Sex with Strangers,"$247,740","$247,740",
769,762,2018,Le Grand Bal,"$247,172",,"$247,172"
770,763,2014,The Galapagos Affair: Satan Came to Eden,"$247,159","$247,159",
771,764,2008,Enlighten Up!,"$246,649","$246,649",
772,765,2005,Watermarks,"$245,845","$245,845",
773,766,2010,Queen of the Sun,"$244,995","$244,995",
774,767,2012,The Waiting Room,"$244,092","$244,092",
775,768,2002,Promises,"$243,769","$243,769",
776,769,2005,Warren Miller's Impact,"$243,757",,"$243,757"
777,770,2017,Chavela,"$243,176","$148,666","$94,510"
778,771,2011,My Perestroika,"$242,706","$242,706",
779,772,1996,Hype!,"$242,021","$242,021",
780,773,2006,49 Up,"$241,772","$241,772",
781,774,2018,The Heart of Man,"$241,657",,"$241,657"
782,775,2019,Samurai Architect Tadao Ando,"$241,398",,"$241,398"
783,776,1999,Dancemaker,"$240,514","$240,514",
784,777,2006,Iraq in Fragments,"$240,462","$204,462","$36,000"
785,778,2015,I Believe in Miracles,"$239,836",,"$239,836"
786,779,2003,Billabong Odyssey,"$239,380","$155,500","$83,880"
787,780,2019,Tony,"$239,270",,"$239,270"
788,781,2019,ValstybÄs paslaptis,"$237,786",,"$237,786"
789,782,1998,A Place Called Chiapas,"$237,779","$237,779",
790,783,2005,New York Doll,"$237,136","$219,672","$17,464"
791,784,2014,Art and Craft,"$237,091","$237,091",
792,785,2011,The Interrupters,"$236,957","$236,957",
793,786,2018,Kilian Jornet: Path to Everest,"$236,322",,"$236,322"
794,787,2014,James Cameronâs Deepsea Challenge 3D,"$234,990","$149,879","$85,111"
795,788,2019,Varda by Agnes,"$233,219","$160,765","$72,454"
796,789,2000,Sex: The Annabel Chong Story,"$233,076","$233,076",
797,790,2017,The Plan,"$232,409",,"$232,409"
798,791,2016,Hockney,"$231,717","$120,745","$110,972"
799,792,2013,A Place at the Table,"$231,378","$231,378",
800,793,2007,My Kid Could Paint That,"$231,274","$231,274",
801,794,2015,The True Cost,"$230,362",,"$230,362"
802,795,2012,Crazy Horse,"$230,180","$154,691","$75,489"
803,796,2007,What Would Jesus Buy?,"$229,270","$200,010","$29,260"
804,797,2017,Le MaÃ®tre est l'enfant,"$228,770",,"$228,770"
805,798,2017,Jeremiah Tower: The Last Magnificent,"$228,153","$228,153",
806,799,2016,Mon maÃ®tre d'Ã©cole,"$227,808",,"$227,808"
807,800,2018,Studio 54,"$227,562","$199,767","$27,795"
808,,,,,,
809,801,2014,Advanced Style,"$226,903","$87,909","$138,994"
810,802,2004,Warren Miller's Journey,"$226,550",,"$226,550"
811,803,2019,Untouchable,"$226,184",,"$226,184"
812,804,2017,Rumble: The Indians who Rocked the World,"$226,136","$225,177",$959
813,805,2006,The Beauty Academy of Kabul,"$225,448","$225,448",
814,806,2017,British Museum Presents: Hokusai,"$225,122",,"$225,122"
815,807,2015,Jeremy Scott: The Peopleâs Designer,"$225,000","$225,000",
816,808,2003,Ônibus 174,"$223,016","$216,158","$6,858"
817,809,2015,"Indio, la pelÃ­cula","$222,429",,"$222,429"
818,810,2000,The Ballad of Ramblin' Jack,"$221,893","$221,893",
819,811,2017,All for One,"$221,048",,"$221,048"
820,812,2013,Titans of the Ice Age,"$221,034",,"$221,034"
821,813,2018,Midnight Oil 1984,"$220,961",,"$220,961"
822,814,2020,Tempos,"$220,121",,"$220,121"
823,815,2002,The Cockettes,"$220,077","$220,077",
824,816,2016,She jian shang de xin nian,"$220,000",,"$220,000"
825,817,2015,Tiny Giants,"$219,774",,"$219,774"
826,818,2012,Brooklyn Castle,"$219,407","$219,407",
827,819,1997,4 Little Girls,"$218,444","$218,444",
828,820,2018,Dark Money,"$217,932","$217,932",
829,821,2015,Le grand jour,"$216,702",,"$216,702"
830,822,2008,Chris and Don: A Love Story,"$216,110","$216,110",
831,823,2006,Once in a Lifetime: the Extraordinary Story of …,"$215,559","$144,601","$70,958"
832,824,2014,Supermensch: The Legend of Shep Gordon,"$215,245","$212,701","$2,544"
833,825,2019,Trabantem tam a zase zpÃ¡tky,"$213,990",,"$213,990"
834,826,2017,Exhibition On Screen: Michelangelo: Love and Death,"$213,728",,"$213,728"
835,827,2005,Naked Fame,"$213,621","$213,621",
836,828,2012,Somewhere Between,"$213,299","$213,299",
837,829,2004,Lightning in a Bottle,"$213,091","$201,574","$11,517"
838,830,2008,Call+Response,"$212,989","$212,989",
839,831,2015,The Ground We Won,"$212,842",,"$212,842"
840,832,2010,Winston Churchill: Walking with Destiny,"$212,601","$212,601",
841,833,2017,City of Ghosts,"$210,847","$128,015","$82,832"
842,834,2012,The House I Live In,"$210,752","$210,752",
843,835,1998,Ayn Rand: A Sense of Life,"$209,244","$209,244",
844,836,2017,Ex Libris: The New York Public Library,"$208,993","$163,364","$45,629"
845,837,2020,Slim & I,"$208,131",,"$208,131"
846,838,2010,Sweetgrass,"$207,473","$207,473",
847,839,2015,Humpback Whales 3D,"$207,473",,"$207,473"
848,840,2018,Exhibition On Screen: Cezanne,"$207,329",,"$207,329"
849,841,2018,Blue Planet II: One Ocean and The Deep,"$205,531",,"$205,531"
850,842,2017,Fatima: El Ultimo Misterio,"$205,337",,"$205,337"
851,843,2005,The Untold story of Emmett Louis Till,"$204,956","$204,956",
852,844,2013,Cutie and the Boxer,"$204,934","$199,274","$5,660"
853,845,2019,Hesburgh,"$204,709","$204,709",
854,846,2005,Darwin's Nightmare,"$203,746","$203,746",
855,847,2015,I bambini sanno,"$203,674",,"$203,674"
856,848,2017,It Was 50 Years Ago Today! The Beatles: Sgt. Pe…,"$203,505",,"$203,505"
857,849,2016,Poveda,"$203,124",,"$203,124"
858,850,2016,"Jheronimus Bosch, Touched by the Devil","$201,907","$172,533","$29,374"
859,851,2007,A Man Named Pearl,"$201,603","$201,603",
860,852,2006,Deliver Us From Evil,"$201,275","$201,275",
861,853,2005,HÃ¶llentour,"$200,927",,"$200,927"
862,854,2015,Merchants of Doubt,"$200,562","$192,362","$8,200"
863,855,2017,California Typewriter,"$200,379","$200,379",
864,856,2013,No Place on Earth,"$200,238","$200,238",
865,857,2019,Suzi Q,"$199,773",,"$199,773"
866,858,2017,My Year With Helen,"$199,226",,"$199,226"
867,859,2017,Still Tomorrow,"$198,798",,"$198,798"
868,860,2019,Daettongryeongeui 7 Sigan,"$198,424",,"$198,424"
869,861,2016,David Attenborough's Natural History Museum Alive,"$197,485",,"$197,485"
870,862,2015,pawoolbol,"$197,293",,"$197,293"
871,863,2017,Go With Your Gut,"$196,403",,"$196,403"
872,864,2009,The Yes Men Fix the World,"$195,037","$195,037",
873,865,2009,Herb & Dorothy,"$194,721","$194,721",
874,866,2019,Toni Kroos,"$193,703",,"$193,703"
875,867,2018,Boom for Real: The Late Teenage Years of Jean-M…,"$193,520","$166,616","$26,904"
876,868,2017,Take Every Wave: The Life of Laird Hamilton,"$192,407","$176,160","$16,247"
877,869,2020,MEKY,"$190,625",,"$190,625"
878,870,2004,Uncovered: The Whole Truth About the Iraq War,"$190,424","$190,424",
879,871,2014,Code Black,"$190,229","$190,229",
880,872,2017,Dark States: Heroin Town,"$190,115",,"$190,115"
881,873,2010,Client 9: The Rise and Fall of Eliot Spitzer,"$189,416","$189,416",
882,874,2019,Romantic Road,"$189,158",,"$189,158"
883,875,2018,Carnivores,"$189,126",,"$189,126"
884,876,2020,In My Blood it Runs,"$188,781",,"$188,781"
885,877,2016,Sheng Men,"$188,556",,"$188,556"
886,878,2018,Mr. Big,"$187,922",,"$187,922"
887,879,2010,Waste Land,"$187,716","$187,716",
888,880,2017,Micro Monsters 3D,"$187,680",,"$187,680"
889,881,2018,RÅ«ta,"$187,510",,"$187,510"
890,882,2013,The Anonymous People,"$187,459","$187,459",
891,883,2018,Owarani hito Miyazaki: Hayao,"$187,320","$187,320",
892,884,2015,Hubert von Goisern - Brenna tuat's schon lang,"$187,257",,"$187,257"
893,885,2011,Eames: The Architect and the Painter,"$186,996","$153,088","$33,908"
894,886,2020,The Doors: Break on Thru â A Celebration of Ray…,"$186,920","$186,920",
895,887,2009,Crude,"$186,445","$170,295","$16,150"
896,888,2019,Palladio,"$183,825",,"$183,825"
897,889,2011,JIG,"$183,790","$183,790",
898,890,2011,"The Man Nobody Knew: In Search of My Father, CI…","$183,342","$183,342",
899,891,2015,Lambert & Stamp,"$183,320","$183,320",
900,892,2000,Calle 54,"$183,140","$183,140",
901,893,2019,Walking on Water,"$183,120","$98,358","$84,762"
902,894,2017,"Ttureu, ithyeojin Kkumui Gieok","$182,910",,"$182,910"
903,895,2004,Lost Boys of Sudan,"$182,839","$182,839",
904,896,2017,Whose Streets?,"$182,799","$182,799",
905,897,2017,O Jardim da EsperanÃ§a,"$182,336",,"$182,336"
906,898,2005,My Date With Drew,"$181,041","$181,041",
