,Rank_MOJO_by_Box_office,Title,Lifetime_Gross_MOJO,Max_Theaters,Opening_Box,Opening_Th,Distributor,User_Rating_IMDB,Metacritic,Number_of_votes_IMDB,Running_Time,Director,Release_Difference
351,526,Art and Craft,235037,20.0,20879.0,2.0,Oscilloscope,7.1,68.0,1462,1h 29min,Sam Cullman,12215.0
352,529,My Kid Could Paint That,231574,20.0,26290.0,8.0,Sony Pictures Classics,7.1,74.0,3166,1h 22min,Amir Bar-Lev,9674.0
353,530,A Place at the Table,231378,35.0,92257.0,35.0,Magnolia Pictures,6.8,68.0,1115,1h 24min,Kristi Jacobson,11648.0
354,531,Matangi/Maya/M.I.A,230808,9.0,43573.0,2.0,Abramorama,7.5,70.0,1683,1h 36min,Steve Loveridge,13685.0
355,532,Standard Operating Procedure,229117,21.0,14108.0,2.0,Sony Pictures Classics,7.4,70.0,3804,1h 56min,Errol Morris,9877.0
356,540,Into the Abyss,223880,30.0,47559.0,12.0,IFC Films,7.3,74.0,15641,1h 47min,Werner Herzog,11172.0
357,541,Never Surrender: A Galaxy Quest Documentary,222971,556.0,,,Fathom Events,7.6,,1178,1h 35min,Jack Bennett,14109.0
358,543,New York Doll,219672,11.0,17583.0,5.0,First Independent Pictures,7.7,72.0,1656,1h 15min,Greg Whiteley,8967.0
359,552,Supermensch: The Legend of Shep Gordon,213064,46.0,23017.0,4.0,RADiUS-TWC,7.4,64.0,3133,1h 25min,Beth Aala,12110.0
360,555,The House I Live In,210752,12.0,16453.0,2.0,Abramorama,7.9,77.0,5147,1h 48min,Eugene Jarecki,11501.0
361,556,Mondovino,209618,8.0,9840.0,1.0,THINKFilm,7.1,67.0,1400,2h 15min,Jonathan Nossiter,8748.0
362,563,Sweetgrass,207473,9.0,9870.0,1.0,The Cinema Guild,6.8,80.0,941,1h 41min,Ilisa Barbash,10498.0
363,568,Iraq in Fragments,204462,12.0,24435.0,7.0,Arab Film Distribution,7.3,84.0,1391,1h 34min,James Longley,9343.0
364,569,Darwin's Nightmare,203746,6.0,8072.0,1.0,International Film Circuit,7.5,84.0,5329,1h 47min,Hubert Sauper,8881.0
365,571,Deliver Us from Evil,201275,24.0,15656.0,4.0,Lionsgate,7.9,86.0,9753,1h 41min,Amy Berg,9317.0
366,574,Risk,200219,45.0,76327.0,34.0,Neon,6.3,72.0,2047,1h 26min,Laura Poitras,13174.0
367,575,Cutie and the Boxer,200036,16.0,21098.0,3.0,RADiUS-TWC,7.2,83.0,4467,1h 22min,Zachary Heinzerling,11816.0
368,576,What Would Jesus Buy?,200010,25.0,9527.0,1.0,Warrior Poets Releasing,6.4,,1129,1h 31min,Rob VanAlkemade,9716.0
369,577,Studio 54,199767,14.0,14909.0,1.0,Zeitgeist Films,7.0,70.0,2188,1h 38min,Matt Tyrnauer,13692.0
370,578,South of the Border,198600,12.0,21545.0,1.0,Cinema Libre Studio,7.0,,2823,1h 18min,Oliver Stone,10668.0
371,581,The Yes Men Fix the World,194533,16.0,1242.0,2.0,Shadow Distribution,7.6,71.0,5094,1h 27min,Andy Bichlbaum,10395.0
372,584,The Final Year,191900,39.0,67971.0,35.0,Magnolia Pictures,6.4,67.0,2744,1h 29min,Greg Barker,13433.0
373,587,Client 9: The Rise and Fall of Eliot Spitzer,189416,17.0,16962.0,3.0,Magnolia Pictures,7.4,68.0,2167,1h 57min,Alex Gibney,10801.0
374,590,Waste Land,187716,8.0,9806.0,1.0,Arthouse Films,7.9,78.0,8250,1h 39min,Lucy Walker,10794.0
375,596,Whose Streets?,182799,39.0,43804.0,24.0,Magnolia Pictures,5.3,79.0,1186,1h 42min,Sabaah Folayan,13272.0
376,597,Winnebago Man,181039,12.0,16469.0,2.0,Kino International,7.2,71.0,4581,1h 25min,Ben Steinbauer,10682.0
377,598,An Honest Liar,180590,15.0,13821.0,2.0,Abramorama,7.5,76.0,9137,1h 30min,Tyler Measom,12383.0
378,600,The Bridge,179780,19.0,49313.0,19.0,First Stripe Productions,7.2,,10938,1h 34min,Eric Steel,9331.0
379,604,Chicago 10,177490,14.0,42724.0,14.0,Roadside Attractions,7.3,69.0,1210,1h 50min,Brett Morgen,9821.0
380,607,Casino Jack and the United States of Money,176865,21.0,28234.0,9.0,Magnolia Pictures,7.1,68.0,1564,1h 58min,Alex Gibney,10619.0
381,609,An Unreasonable Man,176647,11.0,9813.0,1.0,IFC Films,7.9,75.0,1644,2h 2min,Henriette Mantel,9427.0
382,613,SOMM,174197,9.0,28050.0,5.0,The Samuel Goldwyn Company,7.0,,4341,1h 34min,Jason Wise,11760.0
383,617,All Things Must Pass,172394,14.0,19001.0,2.0,Gravitas Ventures,7.3,73.0,2956,1h 34min,Colin Hanks,12607.0
384,619,David Lynch: The Art Life,171419,8.0,10823.0,1.0,Janus Films,7.2,75.0,4951,1h 28min,Rick Barnes,13139.0
385,626,We Steal Secrets,166243,25.0,27689.0,4.0,Focus World,6.9,76.0,7376,2h 10min,Alex Gibney,11732.0
386,628,De fem benspænd,165845,3.0,8940.0,1.0,Koch Lorber Films,7.5,79.0,8023,1h 30min,Jørgen Leth,8447.0
387,629,De Palma,165237,19.0,30355.0,3.0,A24,7.4,83.0,4794,1h 50min,Noah Baumbach,12845.0
388,631,Nas: Time Is Illmatic,164540,43.0,23200.0,2.0,Tribeca Film,7.1,72.0,2740,1h 14min,One9,12227.0
389,633,Nostalgia for the Light,163962,6.0,5664.0,1.0,Icarus Films,7.6,91.0,4875,1h 30min,Patricio Guzmán,10870.0
390,634,Keep on Keepin' On,163745,9.0,12930.0,2.0,RADiUS-TWC,7.8,77.0,937,1h 24min,Alan Hicks,12215.0
391,638,The Witness,159305,15.0,14523.0,1.0,FilmRise,7.0,79.0,3917,1h 29min,James D. Solomon,12838.0
392,641,Ex Libris: New York Public Library,158192,15.0,10926.0,1.0,Zipporah Films,7.4,91.0,1069,3h 17min,Frederick Wiseman,13305.0
393,643,Chasing Madoff,157612,9.0,,,Cohen Media Group,6.3,,1008,1h 31min,Jeff Prosserman,11095.0
394,647,One Day in September,156818,5.0,15149.0,5.0,Sony Pictures Classics,7.8,82.0,5604,1h 34min,Kevin Macdonald,7161.0
395,650,The Gleaners & I,155320,4.0,12655.0,2.0,Zeitgeist Films,7.7,83.0,5822,1h 22min,Agnès Varda,7271.0
396,651,Bra Boys,155056,23.0,45589.0,23.0,Slowhand Cinema Releasing,6.2,,1195,1h 30min,Sunny Abberton,9863.0
397,652,Magic Trip: Ken Kesey's Search for a Kool Place,154521,18.0,14367.0,4.0,Magnolia Pictures,6.8,,1389,1h 47min,Alison Ellwood,11074.0
398,655,Eames: The Architect & The Painter,153088,12.0,,,First Run,7.2,63.0,974,1h 25min,Jason Cohn,11172.0
399,656,Backstreet Boys: Show 'Em What You're Made Of,153068,60.0,153068.0,60.0,Gravitas Ventures,7.6,,1418,1h 41min,Stephen Kijak,12348.0
400,664,Revenge of the Electric Car,150886,11.0,17482.0,2.0,Area 23a,7.2,63.0,1745,1h 30min,Chris Paine,11151.0
401,665,Stoked: The Rise and Fall of Gator,150268,13.0,10998.0,1.0,Palm Pictures,7.2,69.0,1024,1h 22min,Helen Stickler,8169.0
402,666,Seasons,150092,22.0,27134.0,13.0,Music Box Films,7.3,67.0,1470,1h 36min,Jacques Perrin,13013.0
403,667,Cocaine Cowboys,150056,14.0,36295.0,12.0,Magnolia Pictures,7.8,,12274,1h 58min,Billy Corben,9331.0
404,668,Eating Animals,149614,25.0,34524.0,2.0,IFC Films,7.3,69.0,919,1h 34min,Christopher Dillon Quinn,13580.0
405,669,Michael Moore in TrumpLand,149090,51.0,50200.0,2.0,-,5.6,,3719,1h 13min,Michael Moore,12976.0
406,672,Jonestown: The Life and Death of Peoples Temple,148292,5.0,7482.0,1.0,Seventh Art Releasing,7.8,79.0,4951,1h 26min,Stanley Nelson,9324.0
407,676,Framing John DeLorean,145625,28.0,6991.0,1.0,IFC Films,6.5,67.0,1262,1h 49min,Don Argott,13937.0
408,678,Narco Cultura,145088,46.0,6093.0,1.0,Cinedigm Entertainment Group,7.2,74.0,2366,1h 43min,Shaul Schwarz,11914.0
409,679,Once in a Lifetime: The Extraordinary Story of the New York Cosmos,144601,12.0,9805.0,1.0,Miramax,7.2,67.0,1426,1h 37min,Paul Crowder,9219.0
410,681,Kids for Cash,143178,12.0,36639.0,4.0,Paladin,7.1,75.0,1869,1h 42min,Robert May,11991.0
411,682,Flow: For Love of Water,142569,11.0,3644.0,1.0,Oscilloscope,7.6,67.0,1110,1h 24min,Irena Salina,9842.0
412,683,Waco: The Rules of Engagement,142193,5.0,,,-,7.9,,3223,2h 45min,William Gazecki,5803.0
413,685,Gore Vidal: The United States of Amnesia,140164,11.0,13744.0,2.0,IFC Films,7.7,72.0,1204,1h 23min,Nicholas D. Wrathall,12096.0
414,687,Mistaken for Strangers,138991,9.0,87743.0,9.0,Abramorama,7.3,72.0,4282,1h 15min,Tom Berninger,12040.0
415,688,Good Ol' Freda,138811,17.0,6798.0,1.0,Magnolia Pictures,7.3,,1849,1h 26min,Ryan White,11837.0
416,689,Ingrid Bergman: In Her Own Words,138148,13.0,8355.0,1.0,Rialto Pictures,7.4,75.0,1948,1h 54min,Stig Björkman,12635.0
417,691,Is the Man Who Is Tall Happy?,137042,15.0,31800.0,3.0,IFC Films,7.1,76.0,3360,1h 28min,Michel Gondry,11914.0
418,692,The Other Dream Team,135228,14.0,19821.0,2.0,The Film Arcade,8.4,69.0,3429,1h 29min,Marius A. Markevicius,11494.0
419,693,Concert for George,134600,105.0,67711.0,105.0,-,8.6,82.0,1834,2h 26min,David Leland,8211.0
420,697,Naqoyqatsi,133058,9.0,17154.0,2.0,Miramax,6.6,,5369,1h 29min,Godfrey Reggio,7861.0
421,698,"Hare Krishna! The Mantra, the Movement and the Swami Who Started It",133006,54.0,22310.0,1.0,Abramorama,9.4,,1294,1h 30min,John Griesser,13216.0
422,699,The Devil Came on Horseback,132782,7.0,11143.0,1.0,International Film Circuit,7.7,78.0,1541,1h 25min,Ricki Stern,9602.0
423,701,Dawson City: Frozen Time,132369,8.0,,,Kino Lorber,7.5,86.0,1523,2h,Bill Morrison,12959.0
424,702,Deep Blue,132261,5.0,8373.0,2.0,Miramax,7.4,71.0,2826,1h 23min,Andy Byatt,8820.0
425,703,Kumaré,132160,9.0,9601.0,1.0,Kino Lorber,7.5,,4705,1h 24min,Vikram Gandhi,11394.0
426,704,How to Survive a Plague,132055,15.0,28250.0,4.0,IFC Films,7.6,86.0,3738,1h 50min,David France,11487.0
427,706,Until the Light Takes Us,130441,3.0,7246.0,1.0,Variance Films,7.1,,5545,1h 33min,Aaron Aites,10465.0
428,707,Requiem for the American Dream,130152,14.0,,,The Film Collaborative,8.1,,8475,1h 13min,Peter D. Hutchison,12712.0
429,708,4 Little Girls,130146,4.0,13528.0,1.0,-,7.8,88.0,2798,1h 42min,Spike Lee,5934.0
430,709,Be Here to Love Me: A Film About Townes Van Zandt,129988,5.0,9098.0,1.0,Palm Pictures,7.8,69.0,1208,1h 39min,Margaret Brown,9002.0
431,710,I Called Him Morgan,128986,11.0,12902.0,1.0,Submarine Deluxe,7.3,90.0,1444,1h 32min,Kasper Collin,13132.0
432,712,City of Ghosts,128015,18.0,13601.0,2.0,IFC Films,7.4,86.0,3422,1h 32min,Matthew Heineman,13237.0
433,715,A Band Called Death,127257,16.0,34839.0,15.0,Drafthouse Films,7.5,77.0,3498,1h 36min,Mark Christopher Covino,11767.0
434,716,Dig!,127067,10.0,20437.0,2.0,Palm Pictures,7.8,76.0,5949,1h 47min,Ondi Timoner,8575.0
435,717,Unknown White Male,126836,11.0,24591.0,4.0,Wellspring Media,6.6,65.0,1011,1h 28min,Rupert Murray,9086.0
436,718,Woodstock,126562,781.0,,,Fathom Events,8.2,95.0,15763,3h 4min,Michael Wadleigh,14006.0
437,718,Woodstock,126562,781.0,,,Fathom Events,7.6,67.0,1304,1h 46min,Barak Goodman,14006.0
438,867,Woodstock,84440,11.0,8150.0,2.0,PBS Distribution,8.2,95.0,15763,3h 4min,Michael Wadleigh,13923.0
439,867,Woodstock,84440,11.0,8150.0,2.0,PBS Distribution,7.6,67.0,1304,1h 46min,Barak Goodman,13923.0
440,723,The Square,124244,9.0,16359.0,1.0,Noujaim Films,8.1,84.0,8508,1h 35min,Jehane Noujaim,11886.0
441,727,Manda Bala (Send a Bullet),122905,9.0,14030.0,1.0,City Lights Pictures,7.2,71.0,1118,1h 25min,Jason Kohn,9625.0
442,728,The Punk Singer,122742,24.0,24729.0,3.0,IFC Films,7.4,75.0,2694,1h 21min,Sini Anderson,11921.0
443,729,The Kingmaker,122587,18.0,19523.0,2.0,Greenwich Entertainment,7.6,76.0,1284,1h 41min,Lauren Greenfield,14091.0
444,735,Fire at Sea,120933,7.0,,,Kino Lorber,6.7,87.0,5333,1h 54min,Gianfranco Rosi,12945.0
445,738,Examined Life,120712,6.0,12085.0,1.0,Zeitgeist Films,7.1,64.0,1630,1h 27min,Astra Taylor,10183.0
446,741,Do I Sound Gay?,119388,18.0,10461.0,1.0,IFC Films,5.7,65.0,1802,1h 17min,David Thorpe,12509.0
447,743,The Great Buster,118344,14.0,7107.0,2.0,Cohen Media Group,7.5,71.0,1026,1h 42min,Peter Bogdanovich,13692.0
448,746,Ryuichi Sakamoto: Coda,117460,9.0,12827.0,1.0,MUBI,7.7,78.0,1077,1h 40min,Stephen Nomura Schible,13601.0
449,749,Beware of Mr. Baker,116476,15.0,12195.0,1.0,-,7.6,78.0,3210,1h 40min,Jay Bulger,11555.0
450,750,The Undefeated,116381,14.0,65132.0,10.0,Arc Entertainment,2.0,,1887,1h 58min,Steve Bannon,11053.0
451,753,War Dance,115210,10.0,15471.0,3.0,THINKFilm,7.8,68.0,1113,1h 45min,Sean Fine,9709.0
452,755,Sound and Fury,114882,6.0,7104.0,2.0,Artistic License,7.9,85.0,943,1h 20min,Josh Aronson,7138.0
453,760,Abacus: Small Enough to Jail,113278,8.0,12528.0,1.0,PBS Distribution,7.2,73.0,2615,1h 28min,Steve James,13188.0
454,763,Spinning Plates,112449,6.0,20717.0,3.0,The Film Arcade,7.1,65.0,915,1h 33min,Joseph Levy,11886.0
455,765,"Hale County This Morning, This Evening",112282,8.0,8640.0,2.0,The Cinema Guild,6.3,85.0,1754,1h 16min,RaMell Ross,13671.0
456,767,Marwencol,112036,6.0,3276.0,1.0,The Cinema Guild,7.6,82.0,3380,1h 23min,Jeff Malmberg,10773.0
457,768,Rich Hill,111376,28.0,9635.0,1.0,The Orchard,7.2,75.0,2177,1h 31min,Andrew Droz Palermo,12166.0
458,770,The Overnighters,110763,23.0,4324.0,1.0,Drafthouse Films,7.4,89.0,2323,1h 42min,Jesse Moss,12236.0
459,772,Word Wars,110617,5.0,7559.0,1.0,Seventh Art Releasing,6.9,61.0,1643,1h 20min,Eric Chaikin,8449.0
460,774,5 Broken Cameras,109983,9.0,6674.0,1.0,Kino Lorber,7.9,78.0,5701,1h 34min,Emad Burnat,11373.0
461,775,Best Worst Movie,109895,2.0,5503.0,1.0,Abramorama,7.3,61.0,7643,1h 33min,Michael Paul Stephenson,10605.0
462,776,Zero Days,109649,20.0,49110.0,18.0,Magnolia Pictures,7.8,77.0,8679,1h 56min,Alex Gibney,12873.0
463,779,The Look of Silence,109089,14.0,6616.0,1.0,Drafthouse Films,8.3,92.0,11533,1h 43min,Joshua Oppenheimer,12516.0
464,780,Trumbo,109057,6.0,28125.0,3.0,The Samuel Goldwyn Company,7.4,71.0,1000,1h 36min,Peter Askin,9940.0
465,782,Bettie Page Reveals All,108118,21.0,4846.0,1.0,Music Box Films,7.1,64.0,1348,1h 41min,Mark Mori,11914.0
466,785,Ivory Tower,106771,12.0,17857.0,2.0,The Samuel Goldwyn Company,7.0,65.0,1271,1h 30min,Andrew Rossi,12117.0
467,790,Big Star: Nothing Can Hurt Me,105998,9.0,15096.0,2.0,Magnolia Pictures,7.1,69.0,1221,1h 53min,Drew DeNicola,11772.0
468,791,Steve Jobs: The Lost Interview,105710,13.0,,,Magnolia Pictures,8.0,,1749,1h 10min,Paul Sen,11177.0
469,793,King Corn,105422,8.0,6753.0,1.0,Balcony Releasing,7.0,70.0,1933,1h 28min,Aaron Woolf,9681.0
470,796,Cold Case Hammarskjöld,104965,15.0,18285.0,10.0,Magnolia Pictures,7.5,76.0,1844,2h 8min,Mads Brügger,14007.0
471,797,Anthropocene: The Human Epoch,104806,110.0,16038.0,7.0,Kino Lorber,7.2,77.0,1332,1h 27min,Jennifer Baichwal,14047.0
472,799,Stevie,103401,13.0,9383.0,4.0,Lionsgate,7.8,72.0,2457,2h 20min,Steve James,8022.0
473,802,Filmworker,102609,17.0,7984.0,1.0,Kino Lorber,7.4,73.0,2614,1h 34min,Tony Zierra,13545.0
474,803,Afghan Star,102115,5.0,3671.0,1.0,Zeitgeist Films,7.3,78.0,943,1h 27min,Havana Marking,10304.0
475,804,Cameraperson,102033,7.0,12760.0,1.0,Janus Films,7.4,86.0,2302,1h 42min,Kirsten Johnson,12936.0
476,805,Tower,101987,13.0,,,Kino Lorber,7.9,92.0,7195,1h 22min,Keith Maitland,12955.0
477,806,A Lego Brickumentary,101531,93.0,43285.0,93.0,RADiUS-TWC,6.8,,1856,1h 33min,Kief Davidson,12530.0
478,807,Score,101382,8.0,8088.0,1.0,Gravitas Ventures,7.5,67.0,3819,1h 33min,Matt Schrader,13216.0
479,808,Korengal,101310,11.0,14630.0,1.0,Saboteur Media,6.8,67.0,3646,1h 24min,Sebastian Junger,12103.0
480,809,Freakonomics,101270,20.0,31893.0,20.0,Magnolia Pictures,6.4,,6657,1h 25min,Heidi Ewing,10766.0
481,814,8: The Mormon Proposition,100280,16.0,42566.0,16.0,-,7.0,,1198,1h 20min,Reed Cowan,10661.0
482,817,No Impact Man: The Documentary,100028,8.0,15215.0,2.0,Oscilloscope,6.7,66.0,1492,1h 33min,Laura Gabbert,10381.0
483,820,Under Our Skin,98548,6.0,7043.0,1.0,Shadow Distribution,7.9,63.0,955,1h 44min,Andrew Abrahams,10297.0
484,822,Aileen: Life and Death of a Serial Killer,97362,6.0,16158.0,3.0,Lantern Lane Entertainment,7.1,71.0,6272,1h 33min,Nick Broomfield,8309.0
485,824,Paragraph 175,96630,2.0,25007.0,2.0,New Yorker Films,7.7,85.0,1832,1h 21min,Rob Epstein,7096.0
486,827,Biggie and Tupac,94874,6.0,5728.0,1.0,Roxie Releasing,6.8,63.0,4536,1h 48min,Nick Broomfield,7833.0
487,829,Celsius 41.11: The Temperature at Which the Brain... Begins to Die,93000,116.0,93000.0,116.0,Citizens United,4.3,,1373,1h 12min,Kevin Knoblock,8596.0
488,831,American: The Bill Hicks Story,92234,11.0,5872.0,1.0,Variance Films,7.8,,4740,1h 42min,Matt Harlock,10955.0
489,832,The Brandon Teena Story,92113,2.0,11281.0,1.0,Zeitgeist Films,7.2,,965,1h 29min,Susan Muska,6375.0
490,843,Stranded: I've Come from a Plane That Crashed on the Mountains,89473,7.0,3077.0,1.0,Zeitgeist Films,8.1,82.0,1202,2h 10min,Gonzalo Arijon,10057.0
491,846,Sunshine Superman,88097,21.0,8991.0,3.0,Magnolia Pictures,6.9,70.0,1268,1h 40min,Marah Strauch,12460.0
492,849,Advanced Style,87879,12.0,6500.0,1.0,Bond/360,7.3,66.0,934,1h 12min,Lina Plioplyte,12222.0
493,851,Exporting Raymond,87727,13.0,35292.0,13.0,The Samuel Goldwyn Company,6.9,,1716,1h 26min,Phil Rosenthal,10976.0
494,852,America: Freedom to Fascism,87400,10.0,61200.0,10.0,Cinema Libre Studio,8.0,,2425,1h 35min,Aaron Russo,9240.0
495,855,Kurt Cobain About a Son,87016,6.0,10749.0,2.0,Balcony Releasing,7.4,69.0,3535,1h 36min,AJ Schnack,9672.0
496,856,Marina Abramovic: The Artist Is Present,86637,5.0,11041.0,2.0,Music Box Films,7.9,74.0,5738,1h 46min,Matthew Akers,11387.0
497,859,Author: The JT LeRoy Story,85999,27.0,23413.0,5.0,Magnolia Pictures,7.1,72.0,1056,1h 50min,Jeff Feuerzeig,12936.0
498,861,Tab Hunter Confidential,85812,9.0,9945.0,2.0,The Film Collaborative,7.7,,2925,1h 30min,Jeffrey Schwarz,12607.0
499,865,Visitors,84577,13.0,9094.0,1.0,Cinedigm Entertainment Group,6.1,62.0,988,1h 27min,Godfrey Reggio,11977.0
500,870,12 O'Clock Boys,82614,21.0,44108.0,21.0,Oscilloscope,6.4,68.0,1307,1h 16min,Lotfy Nathan,11984.0
501,875,I Am Divine,81497,10.0,,,The Film Collaborative,7.6,70.0,2374,1h 30min,Jeffrey Schwarz,11872.0
502,877,Earth: One Amazing Day,81345,70.0,45480.0,70.0,BBC Worldwide North America,7.8,,2481,1h 35min,Richard Dale,13328.0
503,878,The Future of Food,81280,5.0,8721.0,2.0,Cinema Libre Studio,7.8,65.0,1378,1h 28min,Deborah Koons,8923.0
504,879,Waking Sleeping Beauty,80741,5.0,33115.0,5.0,Walt Disney Studios Motion Pictures,7.6,70.0,2567,1h 26min,Don Hahn,10577.0
505,881,For the Love of Spock,80141,38.0,,,Gravitas Ventures,7.6,74.0,3742,1h 51min,Adam Nimoy,12936.0
506,882,Searching for the Wrong-Eyed Jesus,79916,6.0,4095.0,1.0,Shadow Distribution,7.7,,1077,1h 22min,Andrew Douglas,8860.0
507,883,More Than Honey,79772,7.0,5225.0,1.0,Kino Lorber,7.6,70.0,3963,1h 35min,Markus Imhoof,11751.0
508,893,The Island President,76398,5.0,13998.0,2.0,The Samuel Goldwyn Company,7.2,72.0,1157,1h 41min,Jon Shenk,11310.0
509,894,Leviathan,76202,5.0,10000.0,1.0,The Cinema Guild,6.6,81.0,3287,1h 27min,Lucien Castaing-Taylor,11648.0
510,898,Whitey: United States of America v. James J. Bulger,75881,9.0,14287.0,3.0,Magnolia Pictures,6.8,71.0,2818,1h 47min,Joe Berlinger,12131.0
511,899,Bill Nye: Science Guy,74909,9.0,7005.0,1.0,PBS Distribution,6.1,73.0,987,1h 41min,David Alvarado,13349.0
512,900,Batkid Begins: The Wish Heard Around the World,74709,14.0,19437.0,4.0,Warner Bros.,6.8,63.0,1561,1h 27min,Dana Nachman,12495.0
513,901,The Nomi Song,74631,3.0,14510.0,2.0,Palm Pictures,7.3,71.0,1016,1h 38min,Andrew Horn,8701.0
514,908,Do Not Resist,72791,8.0,7150.0,1.0,Vanish Films,7.0,69.0,1075,1h 12min,Craig Atkinson,12957.0
515,909,After Tiller,72125,6.0,15500.0,2.0,Oscilloscope,7.4,75.0,1010,1h 25min,Martha Shane,11851.0
516,912,The Invisible War,71968,19.0,16500.0,4.0,Cinedigm Entertainment Group,7.6,75.0,6541,1h 33min,Kirby Dick,11396.0
517,913,Dancer,71917,10.0,7140.0,1.0,IFC Films,7.9,65.0,2596,1h 25min,Steven Cantor,12936.0
518,914,Raiders!: The Story of the Greatest Fan Film Ever Made,71916,27.0,26059.0,24.0,Drafthouse Films,6.9,70.0,2018,1h 46min,Jeremy Coon,12852.0
519,917,Air Guitar Nation,71471,10.0,7035.0,1.0,Shadow Distribution,7.1,72.0,1279,1h 21min,Alexandra Lipsitz,9478.0
520,920,Crossing the Bridge: The Sound of Istanbul,70685,3.0,9161.0,1.0,Strand Releasing,7.9,73.0,6012,1h 30min,Fatih Akin,9191.0
521,921,Crips and Bloods: Made in America,70219,4.0,10537.0,1.0,Argot Pictures,6.9,,2650,1h 33min,Stacy Peralta,10150.0
522,922,The Business of Being Born,69991,3.0,9574.0,1.0,International Film Circuit,7.4,68.0,1300,1h 27min,Abby Epstein,9770.0
523,924,Zoo,69770,5.0,7811.0,1.0,THINKFilm,5.6,63.0,2686,1h 15min,Robinson Devor,9511.0
524,932,Shake Hands with the Devil: The Journey of Roméo Dallaire,68249,4.0,1848.0,1.0,California Newsreel,8.1,80.0,1012,1h 30min,Peter Raymont,8799.0
525,933,Maidentrip,68243,9.0,1622.0,1.0,First Run,7.5,70.0,3656,1h 22min,Jillian Schlesinger,11942.0
526,934,The Silence of Others,67986,6.0,7868.0,1.0,Argot Pictures,8.0,73.0,1426,1h 36min,Robert Bahar,13907.0
527,935,The Pervert's Guide to Ideology,67966,4.0,9165.0,1.0,Zeitgeist Films,7.6,71.0,6136,2h 16min,Sophie Fiennes,11893.0
